airport_id,city,state,airport_name,country
GSP,"Greer, SC",SC,GSP Airport,USA
ORD,"Chicago, IL",IL,ORD Airport,USA
ACY,"Atlantic City, NJ",NJ,ACY Airport,USA
BCT,"Boca Raton, FL",FL,BCT Airport,USA
BGR,"Bangor, ME",ME,BGR Airport,USA
BOS,"Boston, MA",MA,BOS Airport,USA
BUF,"Buffalo, NY",NY,BUF Airport,USA
CHS,"Charleston, SC",SC,CHS Airport,USA
CLT,"Charlotte, NC",NC,CLT Airport,USA
FOK,"Westhampton, NY",NY,FOK Airport,USA
FXE,"Fort Lauderdale, FL",FL,FXE Airport,USA
HPN,"White Plains, NY",NY,HPN Airport,USA
ISP,"Islip, NY",NY,ISP Airport,USA
JFK,"New York, NY",NY,JFK Airport,USA
LAX,"Los Angeles, CA",CA,LAX Airport,USA
OPF,"Miami, FL",FL,OPF Airport,USA
PIT,"Pittsburgh, PA",PA,PIT Airport,USA
SLC,"Salt Lake City, UT",UT,SLC Airport,USA
TEB,"Teterboro, NJ",NJ,TEB Airport,USA
TYS,"Knoxville, TN",TN,TYS Airport,USA
VNY,"Van Nuys, CA",CA,VNY Airport,USA
YAM,"Sault Ste. Marie, Canada",ON,YAM Airport,USA
YBL,"Campbell River, Canada",BC,YBL Airport,USA
YHZ,"Halifax, Canada",NS,YHZ Airport,USA
YKF,"Kitchener, Canada",ON,YKF Airport,USA
YOW,"Ottawa, Canada",ON,YOW Airport,USA
YUL,"Montreal, Canada",QC,YUL Airport,USA
YVR,"Vancouver, Canada",BC,YVR Airport,USA
YYC,"Calgary, Canada",AB,YYC Airport,USA
YYZ,"Toronto, Canada",ON,YYZ Airport,USA
BDL,"Hartford, CT",CT,BDL Airport,USA
BED,"Bedford, MA",MA,BED Airport,USA
CVG,"Cincinnati, OH",KY,CVG Airport,USA
DEN,"Denver, CO",CO,DEN Airport,USA
LAS,"Las Vegas, NV",NV,LAS Airport,USA
LGA,"New York, NY",NY,LGA Airport,USA
MEM,"Memphis, TN",TN,MEM Airport,USA
PBI,"West Palm Beach/Palm Beach, FL",FL,PBI Airport,USA
PHL,"Philadelphia, PA",PA,PHL Airport,USA
PWK,"Chicago, IL",IL,PWK Airport,USA
ROA,"Roanoke, VA",VA,ROA Airport,USA
SGR,"Sugar Land, TX",TX,SGR Airport,USA
SWF,"Newburgh/Poughkeepsie, NY",NY,SWF Airport,USA
APF,"Naples, FL",FL,APF Airport,USA
BQK,"Brunswick, GA",GA,BQK Airport,USA
FAT,"Fresno, CA",CA,FAT Airport,USA
JAC,"Jackson, WY",WY,JAC Airport,USA
MCO,"Orlando, FL",FL,MCO Airport,USA
MDW,"Chicago, IL",IL,MDW Airport,USA
PIE,"St. Petersburg, FL",FL,PIE Airport,USA
TTN,"Trenton, NJ",NJ,TTN Airport,USA
APA,"Denver, CO",CO,APA Airport,USA
RDU,"Raleigh/Durham, NC",NC,RDU Airport,USA
SFO,"San Francisco, CA",CA,SFO Airport,USA
BHM,"Birmingham, AL",AL,BHM Airport,USA
BWI,"Baltimore, MD",MD,BWI Airport,USA
COU,"Columbia, MO",MO,COU Airport,USA
EGE,"Eagle, CO",CO,EGE Airport,USA
EWR,"Newark, NJ",NJ,EWR Airport,USA
FRG,"East Farmingdale, NY",NY,FRG Airport,USA
IAD,"Washington, DC",VA,IAD Airport,USA
OAK,"Oakland, CA",CA,OAK Airport,USA
PHX,"Phoenix, AZ",AZ,PHX Airport,USA
PSM,"Portsmouth, NH",NH,PSM Airport,USA
SAN,"San Diego, CA",CA,SAN Airport,USA
SCF,"Phoenix, AZ",AZ,SCF Airport,USA
STL,"St. Louis, MO",MO,STL Airport,USA
UGN,"Waukegan, IL",IL,UGN Airport,USA
MCC,"Sacramento, CA",CA,MCC Airport,USA
AET,"Allakaket, AK",AK,AET Airport,USA
AIN,"Wainwright, AK",AK,AIN Airport,USA
AKP,"Anaktuvuk Pass, AK",AK,AKP Airport,USA
ARC,"Arctic Village, AK",AK,ARC Airport,USA
BTI,"Barter Island, AK",AK,BTI Airport,USA
FAI,"Fairbanks, AK",AK,FAI Airport,USA
GAL,"Galena, AK",AK,GAL Airport,USA
HCR,"Holy Cross, AK",AK,HCR Airport,USA
HSL,"Huslia, AK",AK,HSL Airport,USA
HUS,"Hughes, AK",AK,HUS Airport,USA
KAL,"Kaltag, AK",AK,KAL Airport,USA
KBC,"Birch Creek, AK",AK,KBC Airport,USA
NIB,"Nikolai, AK",AK,NIB Airport,USA
PIZ,"Point Lay, AK",AK,PIZ Airport,USA
RBY,"Ruby, AK",AK,RBY Airport,USA
RMP,"Rampart, AK",AK,RMP Airport,USA
SCC,"Deadhorse, AK",AK,SCC Airport,USA
TAL,"Tanana, AK",AK,TAL Airport,USA
UMT,"Umiat, AK",AK,UMT Airport,USA
VEE,"Venetie, AK",AK,VEE Airport,USA
WBQ,"Beaver, AK",AK,WBQ Airport,USA
SDF,"Louisville, KY",KY,SDF Airport,USA
XNA,"Fayetteville, AR",AR,XNA Airport,USA
ACK,"Nantucket, MA",MA,ACK Airport,USA
AXA,"The Valley, Anguilla",,AXA Airport,USA
MBL,"Manistee/Ludington, MI",MI,MBL Airport,USA
MVY,"Martha's Vineyard, MA",MA,MVY Airport,USA
NEV,"Nevis, Saint Kitts and Nevis",,NEV Airport,USA
SJU,"San Juan, PR",PR,SJU Airport,USA
STT,"Charlotte Amalie, VI",VI,STT Airport,USA
STX,"Christiansted, VI",VI,STX Airport,USA
VIJ,"Virgin Gorda, British Virgin Islands",,VIJ Airport,USA
VQS,"Vieques, PR",PR,VQS Airport,USA
ATL,"Atlanta, GA",GA,ATL Airport,USA
BDA,"Hamilton, Bermuda",,BDA Airport,USA
BNA,"Nashville, TN",TN,BNA Airport,USA
CTG,"Cartagena, Colombia",,CTG Airport,USA
DFW,"Dallas/Fort Worth, TX",TX,DFW Airport,USA
FLL,"Fort Lauderdale, FL",FL,FLL Airport,USA
MSY,"New Orleans, LA",LA,MSY Airport,USA
RSW,"Fort Myers, FL",FL,RSW Airport,USA
SDQ,"Santo Domingo, Dominican Republic",,SDQ Airport,USA
TPA,"Tampa, FL",FL,TPA Airport,USA
LNK,"Lincoln, NE",NE,LNK Airport,USA
NLU,"Mexico City, Mexico",,NLU Airport,USA
ABQ,"Albuquerque, NM",NM,ABQ Airport,USA
AEX,"Alexandria, LA",LA,AEX Airport,USA
AMS,"Amsterdam, Netherlands",,AMS Airport,USA
BFI,"Seattle, WA",WA,BFI Airport,USA
BIF,"El Paso, TX",TX,BIF Airport,USA
BIL,"Billings, MT",MT,BIL Airport,USA
BTR,"Baton Rouge, LA",LA,BTR Airport,USA
CLE,"Cleveland, OH",OH,CLE Airport,USA
CMI,"Champaign/Urbana, IL",IL,CMI Airport,USA
DAL,"Dallas, TX",TX,DAL Airport,USA
DTW,"Detroit, MI",MI,DTW Airport,USA
ELP,"El Paso, TX",TX,ELP Airport,USA
FAY,"Fayetteville, NC",NC,FAY Airport,USA
GPT,"Gulfport/Biloxi, MS",MS,GPT Airport,USA
GRB,"Green Bay, WI",WI,GRB Airport,USA
HOU,"Houston, TX",TX,HOU Airport,USA
IAH,"Houston, TX",TX,IAH Airport,USA
IND,"Indianapolis, IN",IN,IND Airport,USA
LSV,"Las Vegas, NV",NV,LSV Airport,USA
MCI,"Kansas City, MO",MO,MCI Airport,USA
MFE,"Mission/McAllen/Edinburg, TX",TX,MFE Airport,USA
MIA,"Miami, FL",FL,MIA Airport,USA
MKC,"Kansas City, MO",MO,MKC Airport,USA
MKE,"Milwaukee, WI",WI,MKE Airport,USA
MSN,"Madison, WI",WI,MSN Airport,USA
MSP,"Minneapolis, MN",MN,MSP Airport,USA
MXP,"Milan, Italy",,MXP Airport,USA
NKT,"Sirnak, Turkey",,NKT Airport,USA
PDX,"Portland, OR",OR,PDX Airport,USA
PTK,"Pontiac, MI",MI,PTK Airport,USA
PVD,"Providence, RI",RI,PVD Airport,USA
RIV,"Riverside, CA",CA,RIV Airport,USA
ROC,"Rochester, NY",NY,ROC Airport,USA
SAV,"Savannah, GA",GA,SAV Airport,USA
SEA,"Seattle, WA",WA,SEA Airport,USA
SJC,"San Jose, CA",CA,SJC Airport,USA
SRQ,"Sarasota/Bradenton, FL",FL,SRQ Airport,USA
SVN,"Savannah, GA",GA,SVN Airport,USA
SYR,"Syracuse, NY",NY,SYR Airport,USA
TLV,"Tel Aviv, Israel",,TLV Airport,USA
YUM,"Yuma, AZ",AZ,YUM Airport,USA
CNF,"Belo Horizonte, Brazil",,CNF Airport,USA
GRU,"Sao Paulo, Brazil",,GRU Airport,USA
PAE,"Everett, WA",WA,PAE Airport,USA
PUJ,"Punta Cana, Dominican Republic",,PUJ Airport,USA
ALB,"Albany, NY",NY,ALB Airport,USA
ANC,"Anchorage, AK",AK,ANC Airport,USA
ANI,"Aniak, AK",AK,ANI Airport,USA
BET,"Bethel, AK",AK,BET Airport,USA
ILI,"Iliamna, AK",AK,ILI Airport,USA
PTH,"Port Heiden, AK",AK,PTH Airport,USA
WRG,"Wrangell, AK",AK,WRG Airport,USA
YAK,"Yakutat, AK",AK,YAK Airport,USA
HKG,"Hong Kong, Hong Kong",,HKG Airport,USA
PBG,"Plattsburgh, NY",NY,PBG Airport,USA
BID,"Block Island, RI",RI,BID Airport,USA
WST,"Westerly, RI",RI,WST Airport,USA
AUS,"Austin, TX",TX,AUS Airport,USA
BOI,"Boise, ID",ID,BOI Airport,USA
BUR,"Burbank, CA",CA,BUR Airport,USA
CMH,"Columbus, OH",OH,CMH Airport,USA
MYR,"Myrtle Beach, SC",SC,MYR Airport,USA
ORF,"Norfolk, VA",VA,ORF Airport,USA
PAP,"Port-au-Prince, Haiti",,PAP Airport,USA
RIC,"Richmond, VA",VA,RIC Airport,USA
RNO,"Reno, NV",NV,RNO Airport,USA
SAT,"San Antonio, TX",TX,SAT Airport,USA
SMF,"Sacramento, CA",CA,SMF Airport,USA
SNA,"Santa Ana, CA",CA,SNA Airport,USA
HNL,"Honolulu, HI",HI,HNL Airport,USA
LIH,"Lihue, HI",HI,LIH Airport,USA
FCA,"Kalispell, MT",MT,FCA Airport,USA
GRR,"Grand Rapids, MI",MI,GRR Airport,USA
JAX,"Jacksonville, FL",FL,JAX Airport,USA
MBJ,"Montego Bay, Jamaica",,MBJ Airport,USA
OMA,"Omaha, NE",NE,OMA Airport,USA
PSP,"Palm Springs, CA",CA,PSP Airport,USA
TUS,"Tucson, AZ",AZ,TUS Airport,USA
TVC,"Traverse City, MI",MI,TVC Airport,USA
CPX,"Culebra, PR",PR,CPX Airport,USA
NAS,"Nassau, The Bahamas",,NAS Airport,USA
PNX,"Sherman-Denison, TX",TX,PNX Airport,USA
SBA,"Santa Barbara, CA",CA,SBA Airport,USA
HDN,"Hayden, CO",CO,HDN Airport,USA
PLS,"Providenciales, Turks and Caicos Islands",,PLS Airport,USA
AFW,"Dallas/Fort Worth, TX",TX,AFW Airport,USA
AVL,"Asheville, NC",NC,AVL Airport,USA
CAE,"Columbia, SC",SC,CAE Airport,USA
CID,"Cedar Rapids/Iowa City, IA",IA,CID Airport,USA
DCA,"Washington, DC",VA,DCA Airport,USA
GSO,"Greensboro/High Point, NC",NC,GSO Airport,USA
HYA,"Hyannis, MA",MA,HYA Airport,USA
FBS,"Friday Harbor, WA",WA,FBS Airport,USA
KEH,"Kenmore, WA",WA,KEH Airport,USA
LKE,"Seattle, WA",WA,LKE Airport,USA
YWH,"Victoria, Canada",BC,YWH Airport,USA
SHX,"Shageluk, AK",AK,SHX Airport,USA
EIS,"Road Town, British Virgin Islands",,EIS Airport,USA
BRW,"Barrow, AK",AK,BRW Airport,USA
RFD,"Rockford, IL",IL,RFD Airport,USA
NRT,"Tokyo, Japan",,NRT Airport,USA
SNN,"Shannon, Ireland",,SNN Airport,USA
ATK,"Atqasuk, AK",AK,ATK Airport,USA
TKJ,"Tok, AK",AK,TKJ Airport,USA
PMI,"Palma Mallorca, Spain",,PMI Airport,USA
ARN,"Stockholm, Sweden",,ARN Airport,USA
YFB,"Iqaluit, Canada",NU,YFB Airport,USA
HKB,"Healy, AK",AK,HKB Airport,USA
BVU,"Beluga, AK",AK,BVU Airport,USA
MRI,"Anchorage, AK",AK,MRI Airport,USA
TYE,"Tyonek, AK",AK,TYE Airport,USA
BTT,"Bettles, AK",AK,BTT Airport,USA
CXF,"Coldfoot, AK",AK,CXF Airport,USA
YYT,"St. John's, Canada",NL,YYT Airport,USA
HOM,"Homer, AK",AK,HOM Airport,USA
PPC,"Prospect Creek, AK",AK,PPC Airport,USA
OME,"Nome, AK",AK,OME Airport,USA
ESD,"Eastsound, WA",WA,ESD Airport,USA
NUI,"Nuiqsut, AK",AK,NUI Airport,USA
LMA,"Lake Minchumina, AK",AK,LMA Airport,USA
BTV,"Burlington, VT",VT,BTV Airport,USA
AKI,"Akiak, AK",AK,AKI Airport,USA
ATT,"Atmautluak, AK",AK,ATT Airport,USA
EEK,"Eek, AK",AK,EEK Airport,USA
KKH,"Kongiganak, AK",AK,KKH Airport,USA
KKI,"Akiachak, AK",AK,KKI Airport,USA
KLG,"Kalskag, AK",AK,KLG Airport,USA
KPN,"Kipnuk, AK",AK,KPN Airport,USA
KUK,"Kasigluk, AK",AK,KUK Airport,USA
KWN,"Quinhagak, AK",AK,KWN Airport,USA
KWT,"Kwethluk, AK",AK,KWT Airport,USA
MLL,"Marshall, AK",AK,MLL Airport,USA
NUP,"Nunapitchuk, AK",AK,NUP Airport,USA
PKA,"Napaskiak, AK",AK,PKA Airport,USA
TLT,"Tuluksak, AK",AK,TLT Airport,USA
WNA,"Napakiak, AK",AK,WNA Airport,USA
RSH,"Russian Mission, AK",AK,RSH Airport,USA
WTL,"Tuntutuliak, AK",AK,WTL Airport,USA
OOK,"Toksook, AK",AK,OOK Airport,USA
PQS,"Pilot Station, AK",AK,PQS Airport,USA
LBG,"Paris, France",,LBG Airport,USA
MLY,"Manley Hot Springs, AK",AK,MLY Airport,USA
JNU,"Juneau, AK",AK,JNU Airport,USA
PEC,"Pelican, AK",AK,PEC Airport,USA
DCK,"Dahl Creek, AK",AK,DCK Airport,USA
FYU,"Fort Yukon, AK",AK,FYU Airport,USA
MNT,"Minto, AK",AK,MNT Airport,USA
STG,"St. George Island, AK",AK,STG Airport,USA
SVS,"Stevens Village, AK",AK,SVS Airport,USA
VIK,"Kavik River, AK",AK,VIK Airport,USA
WLK,"Selawik, AK",AK,WLK Airport,USA
HNS,"Haines, AK",AK,HNS Airport,USA
ANV,"Anvik, AK",AK,ANV Airport,USA
CYF,"Chefornak, AK",AK,CYF Airport,USA
EMK,"Emmonak, AK",AK,EMK Airport,USA
GNU,"Goodnews Bay, AK",AK,GNU Airport,USA
KGX,"Grayling, AK",AK,KGX Airport,USA
KSM,"St. Mary's, AK",AK,KSM Airport,USA
KWK,"Kwigillingok, AK",AK,KWK Airport,USA
MOU,"Mountain Village, AK",AK,MOU Airport,USA
NME,"Nightmute, AK",AK,NME Airport,USA
PTU,"Platinum, AK",AK,PTU Airport,USA
SCM,"Scammon Bay, AK",AK,SCM Airport,USA
TNK,"Tununak, AK",AK,TNK Airport,USA
VAK,"Chevak, AK",AK,VAK Airport,USA
TKE,"Tenakee, AK",AK,TKE Airport,USA
AUK,"Alakanuk, AK",AK,AUK Airport,USA
CHU,"Chuathbaluk, AK",AK,CHU Airport,USA
A26,"Ivotuk, AK",AK,A26 Airport,USA
AGN,"Angoon, AK",AK,AGN Airport,USA
ELV,"Elfin Cove, AK",AK,ELV Airport,USA
EXI,"Excursion Inlet, AK",AK,EXI Airport,USA
FNR,"Funter Bay Alaska, AK",AK,FNR Airport,USA
GST,"Gustavus, AK",AK,GST Airport,USA
HNH,"Hoonah, AK",AK,HNH Airport,USA
KAE,"Kake, AK",AK,KAE Airport,USA
PSG,"Petersburg, AK",AK,PSG Airport,USA
PTD,"Port Alexander, AK",AK,PTD Airport,USA
SGY,"Skagway, AK",AK,SGY Airport,USA
SIT,"Sitka, AK",AK,SIT Airport,USA
06A,"Kizhuyak, AK",AK,06A Airport,USA
A17,"Port Vita, AK",AK,A17 Airport,USA
A43,"Kodiak Island, AK",AK,A43 Airport,USA
ALZ,"Lazy Bay, AK",AK,ALZ Airport,USA
AOS,"Amook Bay, AK",AK,AOS Airport,USA
BFB,"Blue Fox Bay, AK",AK,BFB Airport,USA
JLA,"Cooper Lodge, AK",AK,JLA Airport,USA
KKB,"Kitoi Bay, AK",AK,KKB Airport,USA
KLN,"Larsen Bay, AK",AK,KLN Airport,USA
KPR,"Port Williams, AK",AK,KPR Airport,USA
KPY,"Port Bailey, AK",AK,KPY Airport,USA
KWP,"West Point, AK",AK,KWP Airport,USA
KZB,"Zachar Bay, AK",AK,KZB Airport,USA
SYB,"Seal Bay, AK",AK,SYB Airport,USA
UGI,"Uganik, AK",AK,UGI Airport,USA
A34,"Laura Lake, AK",AK,A34 Airport,USA
KMY,"Moser Bay, AK",AK,KMY Airport,USA
A30,"Terror Lake, AK",AK,A30 Airport,USA
EHR,"Eagle Harbor, AK",AK,EHR Airport,USA
KOY,"Olga Bay, AK",AK,KOY Airport,USA
KOZ,"Ouzinkie, AK",AK,KOZ Airport,USA
OLH,"Old Harbor, AK",AK,OLH Airport,USA
ONN,"Onion Bay, AK",AK,ONN Airport,USA
YAZ,"Tofino, Canada",BC,YAZ Airport,USA
CZN,"Chisana, AK",AK,CZN Airport,USA
SAC,"Sacramento, CA",CA,SAC Airport,USA
CIK,"Chalkyitsik, AK",AK,CIK Airport,USA
HSH,"Las Vegas, NV",NV,HSH Airport,USA
LGB,"Long Beach, CA",CA,LGB Airport,USA
BNF,"Baranof, AK",AK,BNF Airport,USA
1G4,"Peach Springs, AZ",AZ,1G4 Airport,USA
L41,"Marble Canyon, AZ",AZ,L41 Airport,USA
YYR,"Goose Bay, Canada",NL,YYR Airport,USA
KNK,"Kokhanok, AK",AK,KNK Airport,USA
MCY,"Maroochydore, Australia",,MCY Airport,USA
KYU,"Koyukuk, AK",AK,KYU Airport,USA
NUL,"Nulato, AK",AK,NUL Airport,USA
DJN,"Delta Junction, AK",AK,DJN Airport,USA
EAA,"Eagle, AK",AK,EAA Airport,USA
IRC,"Circle, AK",AK,IRC Airport,USA
TLJ,"Tatalina, AK",AK,TLJ Airport,USA
ORI,"Port Lions, AK",AK,ORI Airport,USA
KYK,"Karluk, AK",AK,KYK Airport,USA
AKK,"Akhiok, AK",AK,AKK Airport,USA
09A,"Homer, AK",AK,09A Airport,USA
ADQ,"Kodiak, AK",AK,ADQ Airport,USA
AKN,"King Salmon, AK",AK,AKN Airport,USA
DGB,"Danger Bay, AK",AK,DGB Airport,USA
KCQ,"Chignik, AK",AK,KCQ Airport,USA
SKJ,"Sitkinak, AK",AK,SKJ Airport,USA
SWD,"Seward, AK",AK,SWD Airport,USA
FRY,"Fryeburg, ME",ME,FRY Airport,USA
HVN,"New Haven, CT",CT,HVN Airport,USA
MMU,"Morristown, NJ",NJ,MMU Airport,USA
MTP,"Montauk Point, NY",NY,MTP Airport,USA
OWD,"Norwood, MA",MA,OWD Airport,USA
PNE,"Philadelphia, PA",PA,PNE Airport,USA
RDG,"Reading, PA",PA,RDG Airport,USA
BDR,"Bridgeport, CT",CT,BDR Airport,USA
GON,"New London/Groton, CT",CT,GON Airport,USA
PA5,"West Chester, PA",PA,PA5 Airport,USA
PCT,"Princeton, NJ",NJ,PCT Airport,USA
PVC,"Provincetown, MA",MA,PVC Airport,USA
SMO,"Santa Monica, CA",CA,SMO Airport,USA
STS,"Santa Rosa, CA",CA,STS Airport,USA
TRM,"Thermal, CA",CA,TRM Airport,USA
LCI,"Laconia, NH",NH,LCI Airport,USA
NNK,"Naknek, AK",AK,NNK Airport,USA
MRY,"Monterey, CA",CA,MRY Airport,USA
FID,"Fishers Island, NY",NY,FID Airport,USA
MIV,"Millville, NJ",NJ,MIV Airport,USA
NPT,"Newport, RI",RI,NPT Airport,USA
GCN,"Grand Canyon, AZ",AZ,GCN Airport,USA
PGA,"Page, AZ",AZ,PGA Airport,USA
ESN,"Easton, MD",MD,ESN Airport,USA
BMI,"Bloomington/Normal, IL",IL,BMI Airport,USA
FNC,"Funchal, Portugal",,FNC Airport,USA
FWA,"Fort Wayne, IN",IN,FWA Airport,USA
YIP,"Detroit, MI",MI,YIP Airport,USA
SML,"Stella Maris, The Bahamas",,SML Airport,USA
GGT,"Moss Town, The Bahamas",,GGT Airport,USA
NHT,"Northolt, United Kingdom",,NHT Airport,USA
FAB,"Farnborough, United Kingdom",,FAB Airport,USA
LTN,"London, United Kingdom",,LTN Airport,USA
RST,"Rochester, MN",MN,RST Airport,USA
EDI,"Edinburgh, United Kingdom",,EDI Airport,USA
AGP,"Malaga, Spain",,AGP Airport,USA
WJF,"Lancaster, CA",CA,WJF Airport,USA
GTF,"Great Falls, MT",MT,GTF Airport,USA
CLP,"Clarks Point, AK",AK,CLP Airport,USA
DLG,"Dillingham, AK",AK,DLG Airport,USA
KEK,"Ekwok, AK",AK,KEK Airport,USA
KNW,"New Stuyahok, AK",AK,KNW Airport,USA
TOG,"Togiak, AK",AK,TOG Airport,USA
KMO,"Manokotak, AK",AK,KMO Airport,USA
KOT,"Kotlik, AK",AK,KOT Airport,USA
HPB,"Hooper Bay, AK",AK,HPB Airport,USA
WWT,"Newtok, AK",AK,WWT Airport,USA
TWA,"Twin Hills, AK",AK,TWA Airport,USA
LIN,"Milan, Italy",,LIN Airport,USA
BQH,"London, United Kingdom",,BQH Airport,USA
KOA,"Kona, HI",HI,KOA Airport,USA
BKC,"Buckland, AK",AK,BKC Airport,USA
CKD,"Crooked Creek, AK",AK,CKD Airport,USA
IAN,"Kiana, AK",AK,IAN Airport,USA
KKA,"Koyuk, AK",AK,KKA Airport,USA
OTZ,"Kotzebue, AK",AK,OTZ Airport,USA
RDV,"Red Devil, AK",AK,RDV Airport,USA
SKK,"Shaktoolik, AK",AK,SKK Airport,USA
SLQ,"Sleetmute, AK",AK,SLQ Airport,USA
SMK,"St. Michael, AK",AK,SMK Airport,USA
SRV,"Stony River, AK",AK,SRV Airport,USA
SXP,"Sheldon Point, AK",AK,SXP Airport,USA
UNK,"Unalakleet, AK",AK,UNK Airport,USA
WBB,"Stebbins, AK",AK,WBB Airport,USA
WTK,"Noatak, AK",AK,WTK Airport,USA
KPB,"Point Baker, AK",AK,KPB Airport,USA
WFB,"Ketchikan, AK",AK,WFB Airport,USA
EDA,"Edna Bay, AK",AK,EDA Airport,USA
HYL,"Hollis, AK",AK,HYL Airport,USA
