airport_id,city,state,airport_name,country
1AK,"Mertarvik, AK",AK,1AK Airport,USA
ABL,"Ambler, AK",AK,ABL Airport,USA
DRG,"Deering, AK",AK,DRG Airport,USA
KVL,"Kivalina, AK",AK,KVL Airport,USA
OBU,"Kobuk, AK",AK,OBU Airport,USA
GUM,"Guam, TT",TT,GUM Airport,USA
ROP,"Rota, TT",TT,ROP Airport,USA
SPN,"Saipan, TT",TT,SPN Airport,USA
TIQ,"Tinian, TT",TT,TIQ Airport,USA
BBX,"Blue Bell, PA",PA,BBX Airport,USA
JRA,"New York, NY",NY,JRA Airport,USA
JRB,"New York, NY",NY,JRB Airport,USA
TSS,"New York, NY",NY,TSS Airport,USA
A65,"Karluk Portage, AK",AK,A65 Airport,USA
A75,"Malina Bay, AK",AK,A75 Airport,USA
KKL,"Karluk Lake, AK",AK,KKL Airport,USA
6AK,"Newtok, AK",AK,6AK Airport,USA
CZF,"Cape Romanzof, AK",AK,CZF Airport,USA
EHM,"Cape Newenham, AK",AK,EHM Airport,USA
EGX,"Egegik, AK",AK,EGX Airport,USA
ENA,"Kenai, AK",AK,ENA Airport,USA
IGG,"Igiugig, AK",AK,IGG Airport,USA
KGK,"Koliganek, AK",AK,KGK Airport,USA
KLL,"Levelock, AK",AK,KLL Airport,USA
WSN,"South Naknek, AK",AK,WSN Airport,USA
CGA,"Craig, AK",AK,CGA Airport,USA
DOF,"Dora Bay, AK",AK,DOF Airport,USA
HYG,"Hydaburg, AK",AK,HYG Airport,USA
KCC,"Coffman Cove, AK",AK,KCC Airport,USA
KTB,"Thorne Bay, AK",AK,KTB Airport,USA
KXA,"Kasaan, AK",AK,KXA Airport,USA
MTM,"Metlakatla, AK",AK,MTM Airport,USA
NKI,"Naukiti, AK",AK,NKI Airport,USA
PPV,"Port Protection, AK",AK,PPV Airport,USA
WMK,"Meyers Chuck, AK",AK,WMK Airport,USA
WWP,"Whale Pass, AK",AK,WWP Airport,USA
WWD,"Cape May, NJ",NJ,WWD Airport,USA
ADS,"Dallas, TX",TX,ADS Airport,USA
APC,"Napa, CA",CA,APC Airport,USA
C01,"Camarillo, CA",CA,C01 Airport,USA
COE,"Coeur d'Alene, ID",ID,COE Airport,USA
DSM,"Des Moines, IA",IA,DSM Airport,USA
HHR,"Hawthorne, CA",CA,HHR Airport,USA
NUQ,"Mountain View, CA",CA,NUQ Airport,USA
OGD,"Ogden, UT",UT,OGD Airport,USA
OXR,"Oxnard/Ventura, CA",CA,OXR Airport,USA
PRB,"Paso Robles, CA",CA,PRB Airport,USA
SAF,"Santa Fe, NM",NM,SAF Airport,USA
TVL,"Lake Tahoe, CA",CA,TVL Airport,USA
VCV,"Victorville, CA",CA,VCV Airport,USA
XWW,"Driggs, ID",ID,XWW Airport,USA
YCG,"Castlegar/Nelson/Trail, Canada",BC,YCG Airport,USA
PIP,"Pilot Point, AK",AK,PIP Airport,USA
UGS,"Ugashik, AK",AK,UGS Airport,USA
WHD,"Hyder, AK",AK,WHD Airport,USA
N4Y,"Southampton, NY",NY,N4Y Airport,USA
PA8,"Collegeville, PA",PA,PA8 Airport,USA
A87,"Carry Inlet, AK",AK,A87 Airport,USA
AVW,"Tucson, AZ",AZ,AVW Airport,USA
BZN,"Bozeman, MT",MT,BZN Airport,USA
CHA,"Chattanooga, TN",TN,CHA Airport,USA
DVT,"Phoenix, AZ",AZ,DVT Airport,USA
HAF,"Half Moon Bay, CA",CA,HAF Airport,USA
MHR,"Sacramento, CA",CA,MHR Airport,USA
MSO,"Missoula, MT",MT,MSO Airport,USA
OUN,"Norman, OK",OK,OUN Airport,USA
RDM,"Bend/Redmond, OR",OR,RDM Airport,USA
RIL,"Rifle, CO",CO,RIL Airport,USA
SJD,"San Jose del Cabo, Mexico",,SJD Airport,USA
TUL,"Tulsa, OK",OK,TUL Airport,USA
A04,"Red Lake, AK",AK,A04 Airport,USA
A29,"Kiluda Bay, AK",AK,A29 Airport,USA
WQX,"Kiavak, AK",AK,WQX Airport,USA
BLD,"Boulder City, NV",NV,BLD Airport,USA
FTW,"Dallas/Fort Worth, TX",TX,FTW Airport,USA
MYF,"San Diego, CA",CA,MYF Airport,USA
SUN,"Sun Valley/Hailey/Ketchum, ID",ID,SUN Airport,USA
NJ1,"Berlin, NJ",NJ,NJ1 Airport,USA
A50,"Big Bay, AK",AK,A50 Airport,USA
CNY,"Moab, UT",UT,CNY Airport,USA
FLG,"Flagstaff, AZ",AZ,FLG Airport,USA
ONT,"Ontario, CA",CA,ONT Airport,USA
SBD,"San Bernardino, CA",CA,SBD Airport,USA
SEE,"San Diego, CA",CA,SEE Airport,USA
SGU,"St. George, UT",UT,SGU Airport,USA
LVD,"Lime Village, AK",AK,LVD Airport,USA
ZXH,"Chomondely Sound, AK",AK,ZXH Airport,USA
HWD,"Hayward, CA",CA,HWD Airport,USA
LVK,"Livermore, CA",CA,LVK Airport,USA
MMH,"Mammoth Lakes, CA",CA,MMH Airport,USA
MWH,"Moses Lake, WA",WA,MWH Airport,USA
LBF,"North Platte, NE",NE,LBF Airport,USA
MCE,"Merced, CA",CA,MCE Airport,USA
MAD,"Madrid, Spain",,MAD Airport,USA
MYU,"Mekoryuk, AK",AK,MYU Airport,USA
CIA,"Rome, Italy",,CIA Airport,USA
NCE,"Nice, France",,NCE Airport,USA
TYM,"Exuma, The Bahamas",,TYM Airport,USA
A03,"Hallo Bay, AK",AK,A03 Airport,USA
SOV,"Seldovia, AK",AK,SOV Airport,USA
NNL,"Nondalton, AK",AK,NNL Airport,USA
PDB,"Pedro Bay, AK",AK,PDB Airport,USA
PTA,"Port Alsworth, AK",AK,PTA Airport,USA
QQB,"Keyes Point, AK",AK,QQB Airport,USA
LCK,"Columbus, OH",OH,LCK Airport,USA
YOO,"Oshawa, Canada",ON,YOO Airport,USA
DET,"Detroit, MI",MI,DET Airport,USA
SBN,"South Bend, IN",IN,SBN Airport,USA
YQB,"Quebec, Canada",QC,YQB Airport,USA
BLM,"Belmar/Farmingdale, NJ",NJ,BLM Airport,USA
YEG,"Edmonton, Canada",AB,YEG Airport,USA
LPW,"Little Port Walter, AK",AK,LPW Airport,USA
PTL,"Port Armstrong, AK",AK,PTL Airport,USA
SDX,"Sedona, AZ",AZ,SDX Airport,USA
ASE,"Aspen, CO",CO,ASE Airport,USA
BJC,"Broomfield, CO",CO,BJC Airport,USA
CNO,"Chino, CA",CA,CNO Airport,USA
EAR,"Kearney, NE",NE,EAR Airport,USA
GUP,"Gallup, NM",NM,GUP Airport,USA
MEV,"Minden, NV",NV,MEV Airport,USA
PRC,"Prescott, AZ",AZ,PRC Airport,USA
ROW,"Roswell, NM",NM,ROW Airport,USA
UT1,"Heber, UT",UT,UT1 Airport,USA
WQC,"Hamilton, MT",MT,WQC Airport,USA
CLD,"Carlsbad, CA",CA,CLD Airport,USA
CLM,"Port Angeles, WA",WA,CLM Airport,USA
FNL,"Fort Collins/Loveland, CO",CO,FNL Airport,USA
MVW,"Burlington/Mount Vernon, WA",WA,MVW Airport,USA
PVU,"Provo, UT",UT,PVU Airport,USA
RAP,"Rapid City, SD",SD,RAP Airport,USA
RBD,"Dallas/Fort Worth, TX",TX,RBD Airport,USA
SGF,"Springfield, MO",MO,SGF Airport,USA
SHR,"Sheridan, WY",WY,SHR Airport,USA
TKF,"Truckee, CA",CA,TKF Airport,USA
CBK,"Colby, KS",KS,CBK Airport,USA
CSL,"Cabo San Lucas, Mexico",,CSL Airport,USA
EUG,"Eugene, OR",OR,EUG Airport,USA
MOD,"Modesto, CA",CA,MOD Airport,USA
SCK,"Stockton, CA",CA,SCK Airport,USA
TWF,"Twin Falls, ID",ID,TWF Airport,USA
IDA,"Idaho Falls, ID",ID,IDA Airport,USA
MAF,"Midland/Odessa, TX",TX,MAF Airport,USA
OR4,"Bend, OR",OR,OR4 Airport,USA
MTJ,"Montrose/Delta, CO",CO,MTJ Airport,USA
TEX,"Telluride, CO",CO,TEX Airport,USA
SLE,"Salem, OR",OR,SLE Airport,USA
KEF,"Keflavik/Reykjavik, Iceland",,KEF Airport,USA
IQT,"Iquitos, Peru",,IQT Airport,USA
SMA,"Santa Maria, Portugal",,SMA Airport,USA
DHB,"Deer Harbor, WA",WA,DHB Airport,USA
LPS,"Lopez Island, WA",WA,LPS Airport,USA
RCE,"Roche Harbor, WA",WA,RCE Airport,USA
WSX,"Westsound, WA",WA,WSX Airport,USA
RSJ,"Rosario, WA",WA,RSJ Airport,USA
ZNA,"Nanaimo, Canada",BC,ZNA Airport,USA
SXQ,"Soldotna, AK",AK,SXQ Airport,USA
JZE,"Trading Bay, AK",AK,JZE Airport,USA
PGM,"Port Graham, AK",AK,PGM Airport,USA
PCA,"Portage Creek, AK",AK,PCA Airport,USA
CHP,"Circle Hot Springs, AK",AK,CHP Airport,USA
CBA,"Corner Bay, AK",AK,CBA Airport,USA
DIO,"Diomede Island, AK",AK,DIO Airport,USA
CXH,"Vancouver, Canada",BC,CXH Airport,USA
RNT,"Renton, WA",WA,RNT Airport,USA
SHN,"Shelton, WA",WA,SHN Airport,USA
VWO,"Arlington, WA",WA,VWO Airport,USA
PUL,"Poulsbo, WA",WA,PUL Airport,USA
TWD,"Port Townsend, WA",WA,TWD Airport,USA
TIW,"Tacoma, WA",WA,TIW Airport,USA
PHO,"Point Hope, AK",AK,PHO Airport,USA
TCT,"Takotna, AK",AK,TCT Airport,USA
LKK,"Kulik Lake, AK",AK,LKK Airport,USA
RDB,"Red Dog, AK",AK,RDB Airport,USA
BFM,"Mobile, AL",AL,BFM Airport,USA
BMG,"Bloomington, IN",IN,BMG Airport,USA
MTH,"Marathon, FL",FL,MTH Airport,USA
PVR,"Puerto Vallarta, Mexico",,PVR Airport,USA
ATW,"Appleton, WI",WI,ATW Airport,USA
ERI,"Erie, PA",PA,ERI Airport,USA
LEX,"Lexington, KY",KY,LEX Airport,USA
TRI,"Bristol/Johnson City/Kingsport, TN",TN,TRI Airport,USA
YLW,"Kelowna, Canada",BC,YLW Airport,USA
FAR,"Fargo, ND",ND,FAR Airport,USA
TLC,"Toluca, Mexico",,TLC Airport,USA
YHU,"Montreal, Canada",QC,YHU Airport,USA
YNG,"Youngstown/Warren, OH",OH,YNG Airport,USA
YPS,"Port Hawkesbury, Canada",NS,YPS Airport,USA
MDT,"Harrisburg, PA",PA,MDT Airport,USA
ORL,"Orlando, FL",FL,ORL Airport,USA
VRB,"Vero Beach, FL",FL,VRB Airport,USA
DLH,"Duluth, MN",MN,DLH Airport,USA
SCE,"State College, PA",PA,SCE Airport,USA
YQA,"Muskoka, Canada",ON,YQA Airport,USA
GCM,"Grand Cayman, Cayman Islands",,GCM Airport,USA
GYY,"Gary, IN",IN,GYY Airport,USA
YCM,"St. Catharines, Canada",ON,YCM Airport,USA
YQY,"Sydney, Canada",NS,YQY Airport,USA
AVP,"Scranton/Wilkes-Barre, PA",PA,AVP Airport,USA
INT,"Winston-Salem, NC",NC,INT Airport,USA
MLB,"Melbourne, FL",FL,MLB Airport,USA
ROG,"Rogers, AR",AR,ROG Airport,USA
PDK,"Atlanta, GA",GA,PDK Airport,USA
SOP,"Pinehurst/Southern Pines, NC",NC,SOP Airport,USA
YCD,"Nanaimo, Canada",BC,YCD Airport,USA
GNV,"Gainesville, FL",FL,GNV Airport,USA
ILG,"Wilmington, DE",DE,ILG Airport,USA
YQK,"Kenora, Canada",ON,YQK Airport,USA
SUS,"St. Louis, MO",MO,SUS Airport,USA
LUK,"Cincinnati, OH",OH,LUK Airport,USA
MQY,"Smyrna, TN",TN,MQY Airport,USA
SAA,"Saratoga, WY",WY,SAA Airport,USA
TN8,"Nashville, TN",TN,TN8 Airport,USA
LZU,"Lawrenceville, GA",GA,LZU Airport,USA
OCF,"Ocala, FL",FL,OCF Airport,USA
SBP,"San Luis Obispo, CA",CA,SBP Airport,USA
NYS,"New York, NY",NY,NYS Airport,USA
DPA,"Chicago, IL",IL,DPA Airport,USA
DRO,"Durango, CO",CO,DRO Airport,USA
MFR,"Medford, OR",OR,MFR Airport,USA
NM1,"Belen, NM",NM,NM1 Airport,USA
TMB,"Miami, FL",FL,TMB Airport,USA
NV6,"Pahrump, NV",NV,NV6 Airport,USA
ASD,"Andros Town, The Bahamas",,ASD Airport,USA
MHH,"Marsh Harbour, The Bahamas",,MHH Airport,USA
MPB,"Miami, FL",FL,MPB Airport,USA
SUA,"Stuart, FL",FL,SUA Airport,USA
VWK,"Saratoga Springs, NY",NY,VWK Airport,USA
CUN,"Cancun, Mexico",,CUN Airport,USA
DWH,"Houston, TX",TX,DWH Airport,USA
IKV,"Ankeny, IA",IA,IKV Airport,USA
ITH,"Ithaca/Cortland, NY",NY,ITH Airport,USA
LAF,"Lafayette, IN",IN,LAF Airport,USA
MDH,"Carbondale, IL",IL,MDH Airport,USA
PAH,"Paducah, KY",KY,PAH Airport,USA
VIS,"Visalia, CA",CA,VIS Airport,USA
VWS,"Wichita, KS",KS,VWS Airport,USA
2NJ,"Williamstown, NJ",NJ,2NJ Airport,USA
CNM,"Carlsbad, NM",NM,CNM Airport,USA
LRU,"Las Cruces, NM",NM,LRU Airport,USA
MRF,"Marfa, TX",TX,MRF Airport,USA
PAO,"Palo Alto, CA",CA,PAO Airport,USA
RBK,"Murrieta/Temecula, CA",CA,RBK Airport,USA
SC6,"Charleston, SC",SC,SC6 Airport,USA
OSU,"Columbus, OH",OH,OSU Airport,USA
T4X,"Llano, TX",TX,T4X Airport,USA
2GA,"Camilla, GA",GA,2GA Airport,USA
AUO,"Auburn, AL",AL,AUO Airport,USA
GDL,"Guadalajara, Mexico",,GDL Airport,USA
MLI,"Moline, IL",IL,MLI Airport,USA
PHF,"Newport News/Williamsburg, VA",VA,PHF Airport,USA
ZLO,"Manzanillo, Mexico",,ZLO Airport,USA
SME,"Somerset, KY",KY,SME Airport,USA
MHE,"Mitchell, SD",SD,MHE Airport,USA
PWM,"Portland, ME",ME,PWM Airport,USA
DXR,"Danbury, CT",CT,DXR Airport,USA
MPV,"Montpelier/Barre, VT",VT,MPV Airport,USA
GEG,"Spokane, WA",WA,GEG Airport,USA
IN2,"Indianapolis, IN",IN,IN2 Airport,USA
VGT,"Las Vegas, NV",NV,VGT Airport,USA
YPQ,"Peterborough, Canada",ON,YPQ Airport,USA
WGO,"Winchester, VA",VA,WGO Airport,USA
SIG,"San Juan, PR",PR,SIG Airport,USA
SDM,"San Diego, CA",CA,SDM Airport,USA
SVD,"St. Vincent, Saint Vincent and the Grenadines",,SVD Airport,USA
EYW,"Key West, FL",FL,EYW Airport,USA
SLK,"Saranac Lake/Lake Placid, NY",NY,SLK Airport,USA
GCK,"Garden City, KS",KS,GCK Airport,USA
PGL,"Pascagoula, MS",MS,PGL Airport,USA
T8X,"Dallas, TX",TX,T8X Airport,USA
AL6,"Fairhope, AL",AL,AL6 Airport,USA
AST,"Astoria/Seaside, OR",OR,AST Airport,USA
MCG,"McGrath, AK",AK,MCG Airport,USA
YMX,"Montreal, Canada",QC,YMX Airport,USA
MKG,"Muskegon, MI",MI,MKG Airport,USA
5NJ,"Newark, NJ",NJ,5NJ Airport,USA
HTO,"East Hampton, NY",NY,HTO Airport,USA
A18,"Kantishna, AK",AK,A18 Airport,USA
AA8,"Deadhorse, AK",AK,AA8 Airport,USA
CEM,"Central, AK",AK,CEM Airport,USA
FBK,"Fairbanks, AK",AK,FBK Airport,USA
FLT,"Flat, AK",AK,FLT Airport,USA
LNI,"Lonely, AK",AK,LNI Airport,USA
WCR,"Chandalar, AK",AK,WCR Airport,USA
DMN,"Deming, NM",NM,DMN Airport,USA
ART,"Watertown, NY",NY,ART Airport,USA
BIM,"Bimini, The Bahamas",,BIM Airport,USA
DSI,"Destin, FL",FL,DSI Airport,USA
ECP,"Panama City, FL",FL,ECP Airport,USA
YGK,"Kingston, Canada",ON,YGK Airport,USA
YQG,"Windsor, Canada",ON,YQG Airport,USA
COD,"Cody, WY",WY,COD Airport,USA
WKV,"Philadelphia, PA",PA,WKV Airport,USA
CLL,"College Station/Bryan, TX",TX,CLL Airport,USA
COS,"Colorado Springs, CO",CO,COS Airport,USA
FTY,"Atlanta, GA",GA,FTY Airport,USA
OGG,"Kahului, HI",HI,OGG Airport,USA
SAD,"Safford, AZ",AZ,SAD Airport,USA
VWD,"Hanford, CA",CA,VWD Airport,USA
QRO,"Queretaro, Mexico",,QRO Airport,USA
3NJ,"Camden, NJ",NJ,3NJ Airport,USA
ACT,"Waco, TX",TX,ACT Airport,USA
LNY,"Lanai, HI",HI,LNY Airport,USA
MI2,"Holland, MI",MI,MI2 Airport,USA
SXM,"Philipsburg, Sint Maarten",,SXM Airport,USA
CCR,"Concord, CA",CA,CCR Airport,USA
CFT,"Clifton, AZ",AZ,CFT Airport,USA
CGZ,"Casa Grande, AZ",AZ,CGZ Airport,USA
IGM,"Kingman, AZ",AZ,IGM Airport,USA
SVC,"Silver City/Hurley, NM",NM,SVC Airport,USA
DAB,"Daytona Beach, FL",FL,DAB Airport,USA
YQX,"Gander, Canada",NL,YQX Airport,USA
QQU,"Window Rock, AZ",AZ,QQU Airport,USA
NY3,"Brockport, NY",NY,NY3 Airport,USA
LMT,"Klamath Falls, OR",OR,LMT Airport,USA
RBL,"Red Bluff, CA",CA,RBL Airport,USA
BCE,"Bryce Canyon, UT",UT,BCE Airport,USA
IFP,"Bullhead City, AZ",AZ,IFP Airport,USA
TOL,"Toledo, OH",OH,TOL Airport,USA
BGT,"Bagdad, AZ",AZ,BGT Airport,USA
CEC,"Crescent City, CA",CA,CEC Airport,USA
HII,"Lake Havasu City, AZ",AZ,HII Airport,USA
QAJ,"Globe, AZ",AZ,QAJ Airport,USA
TOA,"Torrance, CA",CA,TOA Airport,USA
BVX,"Batesville, AR",AR,BVX Airport,USA
N8Y,"Harriman, NY",NY,N8Y Airport,USA
CXL,"Calexico, CA",CA,CXL Airport,USA
UIN,"Quincy, IL",IL,UIN Airport,USA
DAG,"Daggett, CA",CA,DAG Airport,USA
RKV,"Reykjavik, Iceland",,RKV Airport,USA
DQS,"Whitmore, AZ",AZ,DQS Airport,USA
SMX,"Santa Maria, CA",CA,SMX Airport,USA
4CL,"El Mirage, CA",CA,4CL Airport,USA
5CA,"Palmdale, CA",CA,5CA Airport,USA
AZ3,"Glendale, AZ",AZ,AZ3 Airport,USA
IN6,"Jeffersonville, IN",IN,IN6 Airport,USA
MHV,"Mojave, CA",CA,MHV Airport,USA
OTH,"North Bend/Coos Bay, OR",OR,OTH Airport,USA
OXC,"Waterbury, CT",CT,OXC Airport,USA
2PA,"Philadelphia, PA",PA,2PA Airport,USA
UXR,"Monument Valley, UT",UT,UXR Airport,USA
LCQ,"Lake City, FL",FL,LCQ Airport,USA
MUC,"Munich, Germany",,MUC Airport,USA
RWI,"Rocky Mount, NC",NC,RWI Airport,USA
CRG,"Jacksonville, FL",FL,CRG Airport,USA
FPO,"Freeport, The Bahamas",,FPO Airport,USA
RSD,"Rock Sound, The Bahamas",,RSD Airport,USA
PPM,"Pompano Beach, FL",FL,PPM Airport,USA
DUB,"Dublin, Ireland",,DUB Airport,USA
CAT,"New Bight, The Bahamas",,CAT Airport,USA
PBK,"Pack Creek, AK",AK,PBK Airport,USA
FAK,"False Island, AK",AK,FAK Airport,USA
GBH,"Galbraith Lake, AK",AK,GBH Airport,USA
SHG,"Shungnak, AK",AK,SHG Airport,USA
2WA,"Tacoma, WA",WA,2WA Airport,USA
7AK,"Akun, AK",AK,7AK Airport,USA
CDB,"Cold Bay, AK",AK,CDB Airport,USA
DUT,"Unalaska, AK",AK,DUT Airport,USA
IKO,"Nikolski, AK",AK,IKO Airport,USA
KFP,"False Pass, AK",AK,KFP Airport,USA
KVC,"King Cove, AK",AK,KVC Airport,USA
NLG,"Nelson Lagoon, AK",AK,NLG Airport,USA
PML,"Port Moller, AK",AK,PML Airport,USA
SDP,"Sandpoint, AK",AK,SDP Airport,USA
ELI,"Elim, AK",AK,ELI Airport,USA
EWB,"New Bedford/Fall River, MA",MA,EWB Airport,USA
ICT,"Wichita, KS",KS,ICT Airport,USA
RKS,"Rock Springs, WY",WY,RKS Airport,USA
SBM,"Sheboygan, WI",WI,SBM Airport,USA
ABE,"Allentown/Bethlehem/Easton, PA",PA,ABE Airport,USA
AGS,"Augusta, GA",GA,AGS Airport,USA
BGD,"Borger, TX",TX,BGD Airport,USA
CWF,"Lake Charles, LA",LA,CWF Airport,USA
GHC,"Great Harbour Cay, The Bahamas",,GHC Airport,USA
LIT,"Little Rock, AR",AR,LIT Airport,USA
PSC,"Pasco/Kennewick/Richland, WA",WA,PSC Airport,USA
SSI,"Brunswick, GA",GA,SSI Airport,USA
STP,"Minneapolis/St. Paul, MN",MN,STP Airport,USA
YYJ,"Victoria, Canada",BC,YYJ Airport,USA
HUF,"Terre Haute, IN",IN,HUF Airport,USA
SEF,"Sebring, FL",FL,SEF Airport,USA
TSM,"Taos, NM",NM,TSM Airport,USA
ILM,"Wilmington, NC",NC,ILM Airport,USA
IPL,"El Centro, CA",CA,IPL Airport,USA
YML,"Murray Bay, Canada",QC,YML Airport,USA
ZRH,"Zurich, Switzerland",,ZRH Airport,USA
FVG,"Wickenburg, AZ",AZ,FVG Airport,USA
LBL,"Liberal, KS",KS,LBL Airport,USA
SNS,"Salinas/Monterey, CA",CA,SNS Airport,USA
UDD,"Bermuda Dunes, CA",CA,UDD Airport,USA
BRS,"Bristol, United Kingdom",,BRS Airport,USA
YXU,"London, Canada",ON,YXU Airport,USA
SKW,"Skwentna, AK",AK,SKW Airport,USA
MGM,"Montgomery, AL",AL,MGM Airport,USA
XBR,"Brockville, Canada",ON,XBR Airport,USA
ATS,"Artesia, NM",NM,ATS Airport,USA
SLU,"St. Lucia, Saint Lucia",,SLU Airport,USA
NAP,"Naples, Italy",,NAP Airport,USA
LPL,"Liverpool, United Kingdom",,LPL Airport,USA
CTS,"Sapporo, Japan",,CTS Airport,USA
CPH,"Copenhagen, Denmark",,CPH Airport,USA
STN,"London, United Kingdom",,STN Airport,USA
SCQ,"Santiago de Compostela, Spain",,SCQ Airport,USA
LEE,"Leesburg, FL",FL,LEE Airport,USA
BLK,"Blackpool, United Kingdom",,BLK Airport,USA
COR,"Cordoba, Argentina",,COR Airport,USA
ZAZ,"Zaragoza, Spain",,ZAZ Airport,USA
MOT,"Minot, ND",ND,MOT Airport,USA
ORK,"Cork, Ireland",,ORK Airport,USA
ORT,"Northway, AK",AK,ORT Airport,USA
TBU,"Tonga Tapu, Tonga",,TBU Airport,USA
VAV,"Vava'u, Tonga",,VAV Airport,USA
PPG,"Pago Pago, TT",TT,PPG Airport,USA
