airport_id,city,state,airport_name,country
ELH,"North Eleuthera, The Bahamas",,ELH Airport,USA
RBH,"Brooks Lodge, AK",AK,RBH Airport,USA
AVN,"Avignon, France",,AVN Airport,USA
GOA,"Genoa, Italy",,GOA Airport,USA
PTP,"Pointe A Pitre, Guadeloupe",,PTP Airport,USA
AHO,"Alghero/Sassari, Italy",,AHO Airport,USA
BCN,"Barcelona, Spain",,BCN Airport,USA
FMM,"Memmingen, Germany",,FMM Airport,USA
HUY,"Humberside, United Kingdom",,HUY Airport,USA
PSA,"Pisa, Italy",,PSA Airport,USA
SFJ,"Sondre Stromfjord, Greenland",,SFJ Airport,USA
CKX,"Chicken, AK",AK,CKX Airport,USA
KLW,"Klawock, AK",AK,KLW Airport,USA
NEW,"New Orleans, LA",LA,NEW Airport,USA
GEO,"Georgetown, Guyana",,GEO Airport,USA
GYE,"Guayaquil, Ecuador",,GYE Airport,USA
TUN,"Tunis, Tunisia",,TUN Airport,USA
ATH,"Athens, Greece",,ATH Airport,USA
CRW,"Charleston/Dunbar, WV",WV,CRW Airport,USA
YTZ,"Toronto, Canada",ON,YTZ Airport,USA
DAY,"Dayton, OH",OH,DAY Airport,USA
YHM,"Hamilton, Canada",ON,YHM Airport,USA
FRD,"Friday Harbor, WA",WA,FRD Airport,USA
ACV,"Arcata/Eureka, CA",CA,ACV Airport,USA
ALW,"Walla Walla, WA",WA,ALW Airport,USA
BDY,"Bandon, OR",OR,BDY Airport,USA
BLI,"Bellingham, WA",WA,BLI Airport,USA
EAT,"Wenatchee, WA",WA,EAT Airport,USA
HIO,"Hillsboro, OR",OR,HIO Airport,USA
KTN,"Ketchikan, AK",AK,KTN Airport,USA
LWS,"Lewiston, ID",ID,LWS Airport,USA
MYL,"McCall, ID",ID,MYL Airport,USA
OLM,"Olympia, WA",WA,OLM Airport,USA
QBC,"Bella Coola, Canada",BC,QBC Airport,USA
SFF,"Spokane, WA",WA,SFF Airport,USA
SQV,"Sequim, WA",WA,SQV Airport,USA
SUO,"Sunriver, OR",OR,SUO Airport,USA
VUO,"Vancouver, WA",WA,VUO Airport,USA
VWE,"Chelan, WA",WA,VWE Airport,USA
WVI,"Watsonville, CA",CA,WVI Airport,USA
YKA,"Kamloops, Canada",BC,YKA Airport,USA
YKM,"Yakima, WA",WA,YKM Airport,USA
YPW,"Powell River, Canada",BC,YPW Airport,USA
YQQ,"Comox, Canada",BC,YQQ Airport,USA
YZT,"Port Hardy, Canada",BC,YZT Airport,USA
DLS,"The Dalles, OR",OR,DLS Airport,USA
FVO,"Aurora, OR",OR,FVO Airport,USA
ODW,"Oak Harbor, WA",WA,ODW Airport,USA
PUW,"Pullman, WA",WA,PUW Airport,USA
AUN,"Auburn, CA",CA,AUN Airport,USA
OTS,"Anacortes, WA",WA,OTS Airport,USA
PDT,"Pendleton, OR",OR,PDT Airport,USA
XXS,"Creswell, OR",OR,XXS Airport,USA
YQH,"Watson Lake, Canada",YT,YQH Airport,USA
OR1,"Grants Pass, OR",OR,OR1 Airport,USA
TTD,"Troutdale, OR",OR,TTD Airport,USA
WA5,"Winthrop, WA",WA,WA5 Airport,USA
05A,"Little Squaw, AK",AK,05A Airport,USA
CDL,"Candle, AK",AK,CDL Airport,USA
ENN,"Nenana, AK",AK,ENN Airport,USA
MOB,"Mobile, AL",AL,MOB Airport,USA
BRU,"Brussels, Belgium",,BRU Airport,USA
PNS,"Pensacola, FL",FL,PNS Airport,USA
TCL,"Tuscaloosa, AL",AL,TCL Airport,USA
GAM,"Gambell, AK",AK,GAM Airport,USA
GLV,"Golovin, AK",AK,GLV Airport,USA
OHC,"Northeast Cape, AK",AK,OHC Airport,USA
SHH,"Shishmaref, AK",AK,SHH Airport,USA
SVA,"Savoonga, AK",AK,SVA Airport,USA
TLA,"Teller, AK",AK,TLA Airport,USA
WAA,"Wales, AK",AK,WAA Airport,USA
WMO,"White Mountain, AK",AK,WMO Airport,USA
KTS,"Brevig Mission, AK",AK,KTS Airport,USA
TNC,"Tin City, AK",AK,TNC Airport,USA
KWF,"Waterfall, AK",AK,KWF Airport,USA
PWT,"Bremerton, WA",WA,PWT Airport,USA
AZO,"Kalamazoo, MI",MI,AZO Airport,USA
JZI,"Portland, TN",TN,JZI Airport,USA
RTB,"Roatan Island, Honduras",,RTB Airport,USA
CGN,"Cologne, Germany",,CGN Airport,USA
A76,"Red Fox Bay, AK",AK,A76 Airport,USA
KIR,"Kerry County, Ireland",,KIR Airport,USA
01A,"Afognak Lake, AK",AK,01A Airport,USA
UGB,"Pilot Point, AK",AK,UGB Airport,USA
SXF,"Berlin, Germany",,SXF Airport,USA
NAN,"Nadi, Fiji",,NAN Airport,USA
VCE,"Venice, Italy",,VCE Airport,USA
OCJ,"Ocho Rios, Jamaica",,OCJ Airport,USA
GVA,"Geneva, Switzerland",,GVA Airport,USA
YMM,"Fort McMurray, Canada",AB,YMM Airport,USA
EXT,"Exeter, United Kingdom",,EXT Airport,USA
GLA,"Glasgow, United Kingdom",,GLA Airport,USA
BUD,"Budapest, Hungary",,BUD Airport,USA
BTL,"Battle Creek, MI",MI,BTL Airport,USA
MDE,"Medellin, Colombia",,MDE Airport,USA
ZQN,"Queenstown, New Zealand",,ZQN Airport,USA
TEK,"Tatitlek, AK",AK,TEK Airport,USA
NCN,"Chenega, AK",AK,NCN Airport,USA
RKH,"Rock Hill, SC",SC,RKH Airport,USA
MHM,"Minchumina, AK",AK,MHM Airport,USA
PRG,"Prague, Czech Republic",,PRG Airport,USA
KCG,"Chignik Bay, AK",AK,KCG Airport,USA
KCL,"Chignik Lagoon, AK",AK,KCL Airport,USA
KPV,"Perryville, AK",AK,KPV Airport,USA
A52,"Silver Salmon Creek, AK",AK,A52 Airport,USA
HHH,"Hilton Head, SC",SC,HHH Airport,USA
PIH,"Pocatello, ID",ID,PIH Airport,USA
SPI,"Springfield, IL",IL,SPI Airport,USA
TX6,"Horseshoe Bay, TX",TX,TX6 Airport,USA
CHO,"Charlottesville, VA",VA,CHO Airport,USA
VIE,"Vienna, Austria",,VIE Airport,USA
SJO,"San Jose, Costa Rica",,SJO Airport,USA
OSL,"Oslo, Norway",,OSL Airport,USA
SOF,"Sofia, Bulgaria",,SOF Airport,USA
GND,"Grenada, Grenada",,GND Airport,USA
BFL,"Bakersfield, CA",CA,BFL Airport,USA
SHD,"Staunton, VA",VA,SHD Airport,USA
BLQ,"Bologna, Italy",,BLQ Airport,USA
BER,"Berlin, Germany",,BER Airport,USA
BIO,"Bilbao, Spain",,BIO Airport,USA
WI7,"Baraboo, WI",WI,WI7 Airport,USA
FLR,"Florence, Italy",,FLR Airport,USA
MRK,"Marco Island, FL",FL,MRK Airport,USA
TLL,"Tallinn, Estonia",,TLL Airport,USA
GUC,"Gunnison, CO",CO,GUC Airport,USA
1B1,"Hudson, NY",NY,1B1 Airport,USA
IST,"Istanbul, Turkey",,IST Airport,USA
FNA,"Freetown, Sierra Leone",,FNA Airport,USA
LIR,"Liberia, Costa Rica",,LIR Airport,USA
CUR,"Willemstad, Curacao",,CUR Airport,USA
BRI,"Bari, Italy",,BRI Airport,USA
CH1,"Payerne, Switzerland",,CH1 Airport,USA
CTA,"Catania, Italy",,CTA Airport,USA
IBZ,"Ibiza, Spain",,IBZ Airport,USA
BZZ,"Brize Norton, United Kingdom",,BZZ Airport,USA
SDR,"Santander, Spain",,SDR Airport,USA
RBA,"Rabat, Morocco",,RBA Airport,USA
XRY,"Jerez de la Frontera, Spain",,XRY Airport,USA
INN,"Innsbruck, Austria",,INN Airport,USA
CAK,"Akron, OH",OH,CAK Airport,USA
ZAG,"Zagreb, Croatia",,ZAG Airport,USA
SCL,"Santiago, Chile",,SCL Airport,USA
BRO,"Brownsville, TX",TX,BRO Airport,USA
TER,"Lajes, Portugal",,TER Airport,USA
2AK,"Deerpark, AK",AK,2AK Airport,USA
BAF,"Westfield, MA",MA,BAF Airport,USA
BGM,"Binghamton, NY",NY,BGM Airport,USA
CIC,"Chico, CA",CA,CIC Airport,USA
EGV,"Eagle River, WI",WI,EGV Airport,USA
GYR,"Goodyear, AZ",AZ,GYR Airport,USA
LAN,"Lansing, MI",MI,LAN Airport,USA
LNS,"Lancaster, PA",PA,LNS Airport,USA
MAE,"Madera, CA",CA,MAE Airport,USA
MDN,"Madison, IN",IN,MDN Airport,USA
MLU,"Monroe, LA",LA,MLU Airport,USA
RAL,"Riverside, CA",CA,RAL Airport,USA
SHV,"Shreveport, LA",LA,SHV Airport,USA
TDZ,"Toledo, OH",OH,TDZ Airport,USA
UES,"Waukesha, WI",WI,UES Airport,USA
HLM,"Holland, MI",MI,HLM Airport,USA
HND,"Tokyo, Japan",,HND Airport,USA
CRS,"Corsicana, TX",TX,CRS Airport,USA
SGH,"Springfield, OH",OH,SGH Airport,USA
RHI,"Rhinelander, WI",WI,RHI Airport,USA
AMA,"Amarillo, TX",TX,AMA Airport,USA
FMY,"Fort Myers, FL",FL,FMY Airport,USA
QQT,"Peachtree City, GA",GA,QQT Airport,USA
SIY,"Montague, CA",CA,SIY Airport,USA
GRO,"Gerona, Spain",,GRO Airport,USA
BKL,"Cleveland, OH",OH,BKL Airport,USA
ENW,"Kenosha, WI",WI,ENW Airport,USA
GJT,"Grand Junction, CO",CO,GJT Airport,USA
JZT,"Arlington, TX",TX,JZT Airport,USA
ANU,"St. Johns, Antigua and Barbuda",,ANU Airport,USA
BOW,"Bartow, FL",FL,BOW Airport,USA
CGR,"Campo Grande, Brazil",,CGR Airport,USA
FHU,"Fort Huachuca, AZ",AZ,FHU Airport,USA
LCH,"Lake Charles, LA",LA,LCH Airport,USA
SFB,"Sanford, FL",FL,SFB Airport,USA
HRL,"Harlingen/San Benito, TX",TX,HRL Airport,USA
PIA,"Peoria, IL",IL,PIA Airport,USA
RMN,"Stafford, VA",VA,RMN Airport,USA
MAJ,"Majuro, Marshall Islands",,MAJ Airport,USA
PGO,"Pagosa Springs, CO",CO,PGO Airport,USA
BSL,"Mulhouse, France",,BSL Airport,USA
BWE,"Braunschweig, Germany",,BWE Airport,USA
DBB,"Dabaa City, Egypt",,DBB Airport,USA
DIJ,"Dijon, France",,DIJ Airport,USA
DXB,"Dubai, United Arab Emirates",,DXB Airport,USA
FAO,"Faro, Portugal",,FAO Airport,USA
FDH,"Friedrichshafen, Germany",,FDH Airport,USA
FRA,"Frankfurt, Germany",,FRA Airport,USA
GMP,"Seoul, South Korea",,GMP Airport,USA
HEL,"Helsinki, Finland",,HEL Airport,USA
ICN,"Seoul, South Korea",,ICN Airport,USA
INL,"International Falls, MN",MN,INL Airport,USA
LAP,"La Paz, Mexico",,LAP Airport,USA
LYS,"Lyon, France",,LYS Airport,USA
MEL,"Melbourne, Australia",,MEL Airport,USA
MHT,"Manchester, NH",NH,MHT Airport,USA
MLA,"Malta, Malta",,MLA Airport,USA
MRS,"Marseille, France",,MRS Airport,USA
MST,"Maastricht, Netherlands",,MST Airport,USA
MUH,"Mersa Matruh, Egypt",,MUH Airport,USA
MWL,"Mineral Wells, TX",TX,MWL Airport,USA
MZT,"Mazatlan, Mexico",,MZT Airport,USA
NUE,"Nuremberg, Germany",,NUE Airport,USA
PEK,"Beijing, China",,PEK Airport,USA
POP,"Puerto Plata, Dominican Republic",,POP Airport,USA
RAK,"Marrakech, Morocco",,RAK Airport,USA
RIX,"Riga, Latvia",,RIX Airport,USA
STR,"Stuttgart, Germany",,STR Airport,USA
SYD,"Sydney, Australia",,SYD Airport,USA
SZG,"Salzburg, Austria",,SZG Airport,USA
TFS,"Tenerife, Spain",,TFS Airport,USA
TLN,"Toulon/Hyeres, France",,TLN Airport,USA
TSA,"Taipei, Taiwan",,TSA Airport,USA
AKL,"Auckland, New Zealand",,AKL Airport,USA
ALG,"Algiers, Algeria",,ALG Airport,USA
ASK,"Yamoussoukro, Cote d'Ivoire",,ASK Airport,USA
BGI,"Barbados/Bridgetown, Barbados",,BGI Airport,USA
BGO,"Bergen, Norway",,BGO Airport,USA
BHX,"Birmingham, United Kingdom",,BHX Airport,USA
BOG,"Bogota, Colombia",,BOG Airport,USA
BSB,"Brasilia, Brazil",,BSB Airport,USA
CAI,"Cairo, Egypt",,CAI Airport,USA
CHQ,"Chania, Greece",,CHQ Airport,USA
CMF,"Chambery, France",,CMF Airport,USA
DUS,"Dusseldorf, Germany",,DUS Airport,USA
EIN,"Eindhoven, Netherlands",,EIN Airport,USA
EMA,"Derby, United Kingdom",,EMA Airport,USA
EZE,"Ezeiza, Argentina",,EZE Airport,USA
FCO,"Rome, Italy",,FCO Airport,USA
GCI,"Guernsey, United Kingdom",,GCI Airport,USA
GIB,"Gibraltar, Gibraltar",,GIB Airport,USA
GNB,"Grenoble, France",,GNB Airport,USA
GRQ,"Groningen, Netherlands",,GRQ Airport,USA
HAJ,"Hannover, Germany",,HAJ Airport,USA
HAM,"Hamburg, Germany",,HAM Airport,USA
JRO,"Kilimanjaro, Tanzania",,JRO Airport,USA
JTR,"Santorini, Greece",,JTR Airport,USA
KIX,"Osaka, Japan",,KIX Airport,USA
KUL,"Kuala Lumpur, Malaysia",,KUL Airport,USA
LBB,"Lubbock, TX",TX,LBB Airport,USA
LBE,"Latrobe, PA",PA,LBE Airport,USA
LCG,"A Coruna, Spain",,LCG Airport,USA
LIM,"Lima, Peru",,LIM Airport,USA
LRM,"La Romana, Dominican Republic",,LRM Airport,USA
LYR,"Longyearbyen, Norway",,LYR Airport,USA
MAO,"Manaus, Brazil",,MAO Airport,USA
NGO,"Nagoya, Japan",,NGO Airport,USA
OBF,"Oberpfaffenhofen, Germany",,OBF Airport,USA
OPO,"Porto, Portugal",,OPO Airport,USA
OTP,"Bucharest, Romania",,OTP Airport,USA
PPT,"Papeete, French Polynesia",,PPT Airport,USA
PVG,"Shanghai, China",,PVG Airport,USA
QSR,"Salerno, Italy",,QSR Airport,USA
RTM,"Rotterdam, Netherlands",,RTM Airport,USA
SHA,"Shanghai, China",,SHA Airport,USA
SID,"Sal Island, Cape Verde",,SID Airport,USA
SKB,"St. Kitts, Saint Kitts and Nevis",,SKB Airport,USA
SSA,"Salvador, Brazil",,SSA Airport,USA
STC,"St. Cloud, MN",MN,STC Airport,USA
SVQ,"Seville, Spain",,SVQ Airport,USA
VLC,"Valencia, Spain",,VLC Airport,USA
WAW,"Warsaw, Poland",,WAW Airport,USA
XSP,"Seletar, Singapore",,XSP Airport,USA
AZI,"Abu Dhabi, United Arab Emirates",,AZI Airport,USA
BHD,"Belfast, United Kingdom",,BHD Airport,USA
BZE,"Belize City, Belize",,BZE Airport,USA
CRK,"Luzon Island, Philippines",,CRK Airport,USA
DWC,"Jebel Ali, United Arab Emirates",,DWC Airport,USA
EVE,"Evenes, Norway",,EVE Airport,USA
ITO,"Hilo, HI",HI,ITO Airport,USA
KWI,"Kuwait, Kuwait",,KWI Airport,USA
LCA,"Larnaca, Cyprus",,LCA Airport,USA
LRD,"Laredo, TX",TX,LRD Airport,USA
OLB,"Olbia, Italy",,OLB Airport,USA
POA,"Porto Alegre, Brazil",,POA Airport,USA
PVK,"Preveza, Greece",,PVK Airport,USA
SNR,"St. Nazaire, France",,SNR Airport,USA
TIV,"Tivat, Montenegro",,TIV Airport,USA
UIO,"Quito, Ecuador",,UIO Airport,USA
VXO,"Vaxjo, Sweden",,VXO Airport,USA
ABZ,"Aberdeen, United Kingdom",,ABZ Airport,USA
BGY,"Bergamo, Italy",,BGY Airport,USA
BOH,"Bournemouth, United Kingdom",,BOH Airport,USA
CAG,"Cagliari, Italy",,CAG Airport,USA
EBL,"Erbil, Iraq",,EBL Airport,USA
JED,"Jeddah, Saudi Arabia",,JED Airport,USA
JER,"Jersey, United Kingdom",,JER Airport,USA
KLX,"Kalamata, Greece",,KLX Airport,USA
LIS,"Lisbon, Portugal",,LIS Airport,USA
LOS,"Lagos, Nigeria",,LOS Airport,USA
MAN,"Manchester, United Kingdom",,MAN Airport,USA
MNL,"Manila, Philippines",,MNL Airport,USA
MXL,"Mexicali, Mexico",,MXL Airport,USA
NQY,"Newquay, United Kingdom",,NQY Airport,USA
NSI,"Yaounde, Cameroon",,NSI Airport,USA
NTR,"Monterrey, Mexico",,NTR Airport,USA
OZZ,"Quarzazate, Morocco",,OZZ Airport,USA
PIK,"Glasgow/Prestwick, United Kingdom",,PIK Airport,USA
RUH,"Riyadh, Saudi Arabia",,RUH Airport,USA
SHJ,"Sharjah, United Arab Emirates",,SHJ Airport,USA
SPU,"Split, Croatia",,SPU Airport,USA
SXB,"Strasbourg, France",,SXB Airport,USA
TRN,"Turin, Italy",,TRN Airport,USA
YYB,"North Bay, Canada",ON,YYB Airport,USA
AEY,"Akureyri, Iceland",,AEY Airport,USA
AUH,"Abu Dhabi, United Arab Emirates",,AUH Airport,USA
CJC,"Calama, Chile",,CJC Airport,USA
CXO,"Conroe, TX",TX,CXO Airport,USA
DBV,"Dubrovnik, Croatia",,DBV Airport,USA
GIG,"Rio de Janeiro, Brazil",,GIG Airport,USA
GOT,"Gothenburg, Sweden",,GOT Airport,USA
INV,"Inverness, United Kingdom",,INV Airport,USA
KRK,"Krakow, Poland",,KRK Airport,USA
LBA,"Leeds/Bradford, United Kingdom",,LBA Airport,USA
MAH,"Mahon, Spain",,MAH Airport,USA
PEG,"Perugia, Italy",,PEG Airport,USA
RZE,"Rzeszow, Poland",,RZE Airport,USA
SIN,"Singapore, Singapore",,SIN Airport,USA
JMK,"Mikonos Island, Greece",,JMK Airport,USA
APW,"Apia, Samoa",,APW Airport,USA
BJV,"Bodrum, Turkey",,BJV Airport,USA
DSS,"Dakar Thies, Senegal",,DSS Airport,USA
IGR,"Iguazu, Argentina",,IGR Airport,USA
OKA,"Okinawa, Japan",,OKA Airport,USA
PBM,"Zanderij, Suriname",,PBM Airport,USA
PGV,"Greenville, NC",NC,PGV Airport,USA
PKX,"Beijing, China",,PKX Airport,USA
PMO,"Palermo, Italy",,PMO Airport,USA
RDD,"Redding, CA",CA,RDD Airport,USA
SGN,"Ho Chi Minh City, Vietnam",,SGN Airport,USA
TAO,"Qingdao, China",,TAO Airport,USA
UVF,"St. Lucia, Saint Lucia",,UVF Airport,USA
DAV,"David, Panama",,DAV Airport,USA
FSC,"Figari, France",,FSC Airport,USA
LPA,"Las Palmas, Spain",,LPA Airport,USA
PDP,"Maldonado, Uruguay",,PDP Airport,USA
TPS,"Trapani/Marsala, Italy",,TPS Airport,USA
ADW,"Camp Springs, MD",MD,ADW Airport,USA
FLN,"Florianopolis, Brazil",,FLN Airport,USA
SVG,"Stavanger, Norway",,SVG Airport,USA
TIJ,"Tijuana, Mexico",,TIJ Airport,USA
USM,"Koh Samui, Thailand",,USM Airport,USA
VDI,"Vidalia, GA",GA,VDI Airport,USA
ORH,"Worcester, MA",MA,ORH Airport,USA
EFL,"Kefallinia Island, Greece",,EFL Airport,USA
PUQ,"Punta Arenas, Chile",,PUQ Airport,USA
ABV,"Abuja, Nigeria",,ABV Airport,USA
AYT,"Antalya, Turkey",,AYT Airport,USA
LHR,"London, United Kingdom",,LHR Airport,USA
CKB,"Clarksburg/Fairmont, WV",WV,CKB Airport,USA
MAS,"Manus Island, Papua New Guinea",,MAS Airport,USA
BEG,"Belgrade, Serbia",,BEG Airport,USA
PUF,"Pau, France",,PUF Airport,USA
CLU,"Columbus, IN",IN,CLU Airport,USA
FMN,"Farmington, NM",NM,FMN Airport,USA
FSD,"Sioux Falls, SD",SD,FSD Airport,USA
PIR,"Pierre, SD",SD,PIR Airport,USA
RQE,"Prosser, WA",WA,RQE Airport,USA
XXP,"Lakeport, CA",CA,XXP Airport,USA
ORV,"Noorvik, AK",AK,ORV Airport,USA
ADK,"Adak Island, AK",AK,ADK Airport,USA
AKB,"Atka, AK",AK,AKB Airport,USA
PAQ,"Palmer, AK",AK,PAQ Airport,USA
WWA,"Wasilla, AK",AK,WWA Airport,USA
SNP,"St. Paul, AK",AK,SNP Airport,USA
A01,"Fairbanks/Ft. Wainwright, AK",AK,A01 Airport,USA
PUB,"Pueblo, CO",CO,PUB Airport,USA
VDZ,"Valdez, AK",AK,VDZ Airport,USA
TSG,"Tanacross, AK",AK,TSG Airport,USA
2NY,"Port Washington, NY",NY,2NY Airport,USA
BS3,"Baker Bay, The Bahamas",,BS3 Airport,USA
CCZ,"Chub Cay, The Bahamas",,CCZ Airport,USA
CDW,"Caldwell, NJ",NJ,CDW Airport,USA
CXY,"Cat Cay, The Bahamas",,CXY Airport,USA
FPR,"Fort Pierce, FL",FL,FPR Airport,USA
HBI,"Harbour Island, The Bahamas",,HBI Airport,USA
LAL,"Lakeland, FL",FL,LAL Airport,USA
LNA,"West Palm Beach, FL",FL,LNA Airport,USA
NMC,"Norman's Cay, The Bahamas",,NMC Airport,USA
NSB,"Bimini, The Bahamas",,NSB Airport,USA
OBE,"Okeechobee, FL",FL,OBE Airport,USA
OCA,"Key Largo, FL",FL,OCA Airport,USA
PGD,"Punta Gorda, FL",FL,PGD Airport,USA
SAQ,"San Andros, The Bahamas",,SAQ Airport,USA
TCB,"Treasure Cay, The Bahamas",,TCB Airport,USA
TZN,"South Andos, The Bahamas",,TZN Airport,USA
WKR,"Walker's Cay, The Bahamas",,WKR Airport,USA
WSH,"Shirley, NY",NY,WSH Airport,USA
WTD,"West End, The Bahamas",,WTD Airport,USA
HIE,"Whitefield, NH",NH,HIE Airport,USA
GHB,"Governors Harbour, The Bahamas",,GHB Airport,USA
PHK,"Pahokee, FL",FL,PHK Airport,USA
UST,"St. Augustine, FL",FL,UST Airport,USA
NY9,"Hornell, NY",NY,NY9 Airport,USA
TBI,"New Bight, The Bahamas",,TBI Airport,USA
CPR,"Casper, WY",WY,CPR Airport,USA
KGS,"Kos, Greece",,KGS Airport,USA
TRS,"Trieste, Italy",,TRS Airport,USA
