airport_id,city,state,airport_name,country
MN5,"Red Wing, MN",MN,MN5 Airport,USA
MFD,"Mansfield, OH",OH,MFD Airport,USA
AGC,"Pittsburgh, PA",PA,AGC Airport,USA
AUA,"Aruba, Aruba",,AUA Airport,USA
DBQ,"Dubuque, IA",IA,DBQ Airport,USA
MCN,"Macon, GA",GA,MCN Airport,USA
OGS,"Ogdensburg, NY",NY,OGS Airport,USA
TLH,"Tallahassee, FL",FL,TLH Airport,USA
IRK,"Kirksville, MO",MO,IRK Airport,USA
ISM,"Orlando, FL",FL,ISM Airport,USA
LEB,"Lebanon-Hanover, NH",NH,LEB Airport,USA
ID1,"Driggs, ID",ID,ID1 Airport,USA
PCD,"Prairie Du Chien, WI",WI,PCD Airport,USA
LA2,"Hammond, LA",LA,LA2 Airport,USA
RAC,"Racine, WI",WI,RAC Airport,USA
BMA,"Stockholm, Sweden",,BMA Airport,USA
HAN,"Hanoi, Vietnam",,HAN Airport,USA
SMV,"St. Moritz, Switzerland",,SMV Airport,USA
BRN,"Berne, Switzerland",,BRN Airport,USA
LBC,"Luebeck, Germany",,LBC Airport,USA
BLL,"Billund, Denmark",,BLL Airport,USA
GDN,"Gdansk, Poland",,GDN Airport,USA
PDL,"Ponta Delgada, Portugal",,PDL Airport,USA
AZA,"Phoenix, AZ",AZ,AZA Airport,USA
KNB,"Kanab, UT",UT,KNB Airport,USA
CQM,"Ciudad Real, Spain",,CQM Airport,USA
1NY,"Penn Yan, NY",NY,1NY Airport,USA
3FL,"Wauchula, FL",FL,3FL Airport,USA
6B0,"Middlebury, VT",VT,6B0 Airport,USA
ANP,"Annapolis, MD",MD,ANP Airport,USA
ASH,"Nashua, NH",NH,ASH Airport,USA
B19,"Biddeford, ME",ME,B19 Airport,USA
BFT,"Beaufort, SC",SC,BFT Airport,USA
BHB,"Bar Harbor, ME",ME,BHB Airport,USA
BQU,"Bequia, Saint Vincent and the Grenadines",,BQU Airport,USA
BVY,"Beverly, MA",MA,BVY Airport,USA
CEF,"Chicopee Falls, MA",MA,CEF Airport,USA
CON,"Concord, NH",NH,CON Airport,USA
CT1,"Plainville, CT",CT,CT1 Airport,USA
CT7,"Chester, CT",CT,CT7 Airport,USA
DE2,"Middletown, DE",DE,DE2 Airport,USA
DE3,"Dover-Cheswold, DE",DE,DE3 Airport,USA
DYL,"Doylestown, PA",PA,DYL Airport,USA
ELM,"Elmira/Corning, NY",NY,ELM Airport,USA
FDK,"Frederick, MD",MD,FDK Airport,USA
FL7,"Placida, FL",FL,FL7 Airport,USA
FPY,"Perry, FL",FL,FPY Airport,USA
GAI,"Gaithersburg, MD",MD,GAI Airport,USA
GBR,"Great Barrington, MA",MA,GBR Airport,USA
GED,"Georgetown, DE",DE,GED Airport,USA
GFL,"Glens Falls, NY",NY,GFL Airport,USA
HFD,"Hartford, CT",CT,HFD Airport,USA
HZL,"Hazleton, PA",PA,HZL Airport,USA
JZU,"Bennington, VT",VT,JZU Airport,USA
LLY,"Mount Holly, NJ",NJ,LLY Airport,USA
LWM,"Lawrence, MA",MA,LWM Airport,USA
LYH,"Lynchburg, VA",VA,LYH Airport,USA
MA2,"Montague, MA",MA,MA2 Airport,USA
MA4,"Marshfield, MA",MA,MA4 Airport,USA
MD1,"Michellville, MD",MD,MD1 Airport,USA
ME4,"Oxford, ME",ME,ME4 Airport,USA
MGR,"Moultrie/Thomasville, GA",GA,MGR Airport,USA
MJX,"Toms River, NJ",NJ,MJX Airport,USA
MNZ,"Manassas, VA",VA,MNZ Airport,USA
MT3,"Ennis, MT",MT,MT3 Airport,USA
MTN,"Baltimore, MD",MD,MTN Airport,USA
MVC,"Monroeville, AL",AL,MVC Airport,USA
NAD,"North Adams, MA",MA,NAD Airport,USA
NJ2,"West Creek, NJ",NJ,NJ2 Airport,USA
NY5,"Millbrook, NY",NY,NY5 Airport,USA
NY7,"Skaneateles, NY",NY,NY7 Airport,USA
OCE,"Ocean City, MD",MD,OCE Airport,USA
PNN,"Princeton, ME",ME,PNN Airport,USA
POU,"Poughkeepsie, NY",NY,POU Airport,USA
PSF,"Pittsfield, MA",MA,PSF Airport,USA
PTW,"Pottstown, PA",PA,PTW Airport,USA
PYM,"Plymouth, MA",MA,PYM Airport,USA
RKD,"Rockland, ME",ME,RKD Airport,USA
RUT,"Rutland, VT",VT,RUT Airport,USA
SBY,"Salisbury, MD",MD,SBY Airport,USA
SCH,"Schenectady, NY",NY,SCH Airport,USA
SEG,"Selinsgrove, PA",PA,SEG Airport,USA
SFM,"Sanford, ME",ME,SFM Airport,USA
SPG,"Tampa, FL",FL,SPG Airport,USA
SVH,"Statesville, NC",NC,SVH Airport,USA
UBF,"Chatham, MA",MA,UBF Airport,USA
VA5,"Richmond, VA",VA,VA5 Airport,USA
VNC,"Venice, FL",FL,VNC Airport,USA
ZXU,"North Kingstown, RI",RI,ZXU Airport,USA
2FL,"West Palm Beach, FL",FL,2FL Airport,USA
3VA,"West Point, VA",VA,3VA Airport,USA
AOO,"Altoona, PA",PA,AOO Airport,USA
AZS,"Samana, Dominican Republic",,AZS Airport,USA
CIW,"Canouan, Saint Vincent and the Grenadines",,CIW Airport,USA
DKK,"Dunkirk, NY",NY,DKK Airport,USA
DNL,"Augusta, GA",GA,DNL Airport,USA
DOM,"Marigot, Dominica",,DOM Airport,USA
FME,"Fort Meade, MD",MD,FME Airport,USA
GTY,"Gettysburg, PA",PA,GTY Airport,USA
HGR,"Hagerstown, MD",MD,HGR Airport,USA
JHW,"Jamestown, NY",NY,JHW Airport,USA
LEW,"Lewiston/Auburn, ME",ME,LEW Airport,USA
LKP,"Lake Placid, NY",NY,LKP Airport,USA
LWB,"Lewisburg, WV",WV,LWB Airport,USA
MD3,"Churchville, MD",MD,MD3 Airport,USA
MD6,"Elkton, MD",MD,MD6 Airport,USA
ME3,"Belfast, ME",ME,ME3 Airport,USA
MVL,"Morrisville, VT",VT,MVL Airport,USA
N1Y,"Canandaigua, NY",NY,N1Y Airport,USA
N2Y,"Seneca Falls, NY",NY,N2Y Airport,USA
NHZ,"Brunswick, ME",ME,NHZ Airport,USA
NY1,"Kingston, NY",NY,NY1 Airport,USA
QMN,"Mansfield, MA",MA,QMN Airport,USA
RME,"Rome, NY",NY,RME Airport,USA
SBH,"Saint Barthelemy, Saint Barthelemy",,SBH Airport,USA
SC7,"Allendale, SC",SC,SC7 Airport,USA
TPF,"Tampa, FL",FL,TPF Airport,USA
TVI,"Thomasville, GA",GA,TVI Airport,USA
UXO,"Fitchburg, MA",MA,UXO Airport,USA
VA4,"Leesburg, VA",VA,VA4 Airport,USA
VA8,"Richmond, VA",VA,VA8 Airport,USA
VGC,"Hamilton, NY",NY,VGC Airport,USA
VSF,"Springfield, VT",VT,VSF Airport,USA
WVL,"Augusta/Waterville, ME",ME,WVL Airport,USA
YCL,"Charlo, Canada",NB,YCL Airport,USA
YVB,"Bonaventure, Canada",QC,YVB Airport,USA
YYG,"Charlottetown, Canada",PE,YYG Airport,USA
ZBM,"Bromont, Canada",QC,ZBM Airport,USA
6PA,"Chambersburg, PA",PA,6PA Airport,USA
AUG,"Augusta/Waterville, ME",ME,AUG Airport,USA
BFD,"Bradford, PA",PA,BFD Airport,USA
BML,"Berlin, NH",NH,BML Airport,USA
CTH,"Coatesville, PA",PA,CTH Airport,USA
HAR,"Harrisburg, PA",PA,HAR Airport,USA
IAG,"Niagara Falls, NY",NY,IAG Airport,USA
JBQ,"Santo Domingo, Dominican Republic",,JBQ Airport,USA
JGG,"Williamsburg, VA",VA,JGG Airport,USA
JRV,"Ceiba, PR",PR,JRV Airport,USA
LDJ,"Linden, NJ",NJ,LDJ Airport,USA
MA3,"Taunton, MA",MA,MA3 Airport,USA
MA5,"Northampton, MA",MA,MA5 Airport,USA
ME2,"Islesboro, ME",ME,ME2 Airport,USA
ME5,"Bethel, ME",ME,ME5 Airport,USA
MMN,"Stow, MA",MA,MMN Airport,USA
MSV,"Monticello, NY",NY,MSV Airport,USA
NJ4,"Ocean City, NJ",NJ,NJ4 Airport,USA
PA3,"Honesdale, PA",PA,PA3 Airport,USA
SXY,"Sidney, NY",NY,SXY Airport,USA
TXX,"Fulshear, TX",TX,TXX Airport,USA
YCH,"Miramichi, Canada",NB,YCH Airport,USA
1CT,"Somers, CT",CT,1CT Airport,USA
1N7,"Blairstown, NJ",NJ,1N7 Airport,USA
BQN,"Aguadilla, PR",PR,BQN Airport,USA
EEN,"Keene, NH",NH,EEN Airport,USA
EFK,"Newport, VT",VT,EFK Airport,USA
JZQ,"Brooksville, FL",FL,JZQ Airport,USA
MA1,"Edgartown, MA",MA,MA1 Airport,USA
ME1,"Rangeley, ME",ME,ME1 Airport,USA
MFV,"Melfa, VA",VA,MFV Airport,USA
MGW,"Morgantown, WV",WV,MGW Airport,USA
NH6,"Newport, NH",NH,NH6 Airport,USA
ONH,"Oneonta, NY",NY,ONH Airport,USA
PR1,"Cabo Rojo, PR",PR,PR1 Airport,USA
ZBF,"Bathurst, Canada",NB,ZBF Airport,USA
5PA,"Allentown, PA",PA,5PA Airport,USA
CGF,"Cleveland, OH",OH,CGF Airport,USA
DQN,"New Smyrna Beach, FL",FL,DQN Airport,USA
FL4,"Bunnell, FL",FL,FL4 Airport,USA
MD2,"Indian Head, MD",MD,MD2 Airport,USA
USA,"Concord, NC",NC,USA Airport,USA
ZSA,"San Salvador, The Bahamas",,ZSA Airport,USA
BTP,"Butler, PA",PA,BTP Airport,USA
GVQ,"Batavia, NY",NY,GVQ Airport,USA
NY4,"Potsdam, NY",NY,NY4 Airport,USA
VJI,"Abingdon, VA",VA,VJI Airport,USA
OXD,"Oxford, OH",OH,OXD Airport,USA
PSE,"Ponce, PR",PR,PSE Airport,USA
TIX,"Titusville, FL",FL,TIX Airport,USA
ABI,"Abilene, TX",TX,ABI Airport,USA
ABR,"Aberdeen, SD",SD,ABR Airport,USA
APN,"Alpena, MI",MI,APN Airport,USA
BFF,"Scottsbluff, NE",NE,BFF Airport,USA
BGS,"Big Spring, TX",TX,BGS Airport,USA
BIH,"Bishop, CA",CA,BIH Airport,USA
BIS,"Bismarck/Mandan, ND",ND,BIS Airport,USA
BWD,"Brownwood, TX",TX,BWD Airport,USA
CAR,"Caribou, ME",ME,CAR Airport,USA
CDC,"Cedar City, UT",UT,CDC Airport,USA
CIU,"Sault Ste. Marie, MI",MI,CIU Airport,USA
CMX,"Hancock/Houghton, MI",MI,CMX Airport,USA
CSG,"Columbus, GA",GA,CSG Airport,USA
CVO,"Corvallis, OR",OR,CVO Airport,USA
DDC,"Dodge City, KS",KS,DDC Airport,USA
DIK,"Dickinson, ND",ND,DIK Airport,USA
EKA,"Eureka, CA",CA,EKA Airport,USA
ESC,"Escanaba, MI",MI,ESC Airport,USA
FNT,"Flint, MI",MI,FNT Airport,USA
GLH,"Greenville, MS",MS,GLH Airport,USA
GLR,"Gaylord, MI",MI,GLR Airport,USA
GRI,"Grand Island, NE",NE,GRI Airport,USA
HUT,"Hutchinson, KS",KS,HUT Airport,USA
IDI,"Indiana, PA",PA,IDI Airport,USA
IMT,"Iron Mountain/Kingsfd, MI",MI,IMT Airport,USA
IPT,"Williamsport, PA",PA,IPT Airport,USA
JHM,"Kapalua, HI",HI,JHM Airport,USA
JST,"Johnstown, PA",PA,JST Airport,USA
MCK,"McCook, NE",NE,MCK Airport,USA
MEO,"Manteo, NC",NC,MEO Airport,USA
MKK,"Hoolehua, HI",HI,MKK Airport,USA
MQT,"Marquette, MI",MI,MQT Airport,USA
PLN,"Pellston, MI",MI,PLN Airport,USA
PQI,"Presque Isle/Houlton, ME",ME,PQI Airport,USA
QQY,"San Marcos, TX",TX,QQY Airport,USA
RBG,"Roseburg, OR",OR,RBG Airport,USA
SDY,"Sidney, MT",MT,SDY Airport,USA
SJT,"San Angelo, TX",TX,SJT Airport,USA
SQA,"Santa Ynez, CA",CA,SQA Airport,USA
SWW,"Sweetwater, TX",TX,SWW Airport,USA
XXN,"Willits, CA",CA,XXN Airport,USA
XXY,"Fortuna, CA",CA,XXY Airport,USA
ZXC,"Gasquet, CA",CA,ZXC Airport,USA
MKL,"Jackson, TN",TN,MKL Airport,USA
CIL,"Council, AK",AK,CIL Airport,USA
GMT,"Granite Mountain, AK",AK,GMT Airport,USA
LUR,"Cape Lisburne, AK",AK,LUR Airport,USA
ZXF,"Illinois Creek, AK",AK,ZXF Airport,USA
HNM,"Hana, HI",HI,HNM Airport,USA
KPC,"Port Clarence, AK",AK,KPC Airport,USA
HOT,"Hot Springs, AR",AR,HOT Airport,USA
SQL,"San Carlos, CA",CA,SQL Airport,USA
JRF,"Kapolei, HI",HI,JRF Airport,USA
A06,"Kougarok, AK",AK,A06 Airport,USA
LSR,"Lost River, AK",AK,LSR Airport,USA
MUE,"Kamuela, HI",HI,MUE Airport,USA
LUP,"Kalaupapa, HI",HI,LUP Airport,USA
KQA,"Akutan, AK",AK,KQA Airport,USA
BPT,"Beaumont/Port Arthur, TX",TX,BPT Airport,USA
BTM,"Butte, MT",MT,BTM Airport,USA
CGI,"Cape Girardeau, MO",MO,CGI Airport,USA
CRP,"Corpus Christi, TX",TX,CRP Airport,USA
CYS,"Cheyenne, WY",WY,CYS Airport,USA
DEC,"Decatur, IL",IL,DEC Airport,USA
DVL,"Devils Lake, ND",ND,DVL Airport,USA
FOD,"Fort Dodge, IA",IA,FOD Airport,USA
FOE,"Topeka, KS",KS,FOE Airport,USA
GCC,"Gillette, WY",WY,GCC Airport,USA
GFK,"Grand Forks, ND",ND,GFK Airport,USA
HLN,"Helena, MT",MT,HLN Airport,USA
HOB,"Hobbs, NM",NM,HOB Airport,USA
HSV,"Huntsville, AL",AL,HSV Airport,USA
HYS,"Hays, KS",KS,HYS Airport,USA
JLN,"Joplin, MO",MO,JLN Airport,USA
JMS,"Jamestown, ND",ND,JMS Airport,USA
LAR,"Laramie, WY",WY,LAR Airport,USA
LFT,"Lafayette, LA",LA,LFT Airport,USA
LSE,"La Crosse, WI",WI,LSE Airport,USA
MBS,"Saginaw/Bay City/Midland, MI",MI,MBS Airport,USA
MCW,"Mason City, IA",IA,MCW Airport,USA
MEI,"Meridian, MS",MS,MEI Airport,USA
MHK,"Manhattan/Ft. Riley, KS",KS,MHK Airport,USA
OKC,"Oklahoma City, OK",OK,OKC Airport,USA
PIB,"Hattiesburg/Laurel, MS",MS,PIB Airport,USA
RIW,"Riverton/Lander, WY",WY,RIW Airport,USA
SLN,"Salina, KS",KS,SLN Airport,USA
SUX,"Sioux City, IA",IA,SUX Airport,USA
SWO,"Stillwater, OK",OK,SWO Airport,USA
XWA,"Williston, ND",ND,XWA Airport,USA
YWG,"Winnipeg, Canada",MB,YWG Airport,USA
LUX,"Luxembourg, Luxembourg",,LUX Airport,USA
NWI,"Norwich, United Kingdom",,NWI Airport,USA
CBG,"Cambridge, United Kingdom",,CBG Airport,USA
FKB,"Karlsruhe/Baden-Baden, Germany",,FKB Airport,USA
CXI,"Christmas Island, Kiribati",,CXI Airport,USA
T6X,"Houston, TX",TX,T6X Airport,USA
YVC,"Lac La Ronge, Canada",SK,YVC Airport,USA
BTS,"Bratislava, Slovakia",,BTS Airport,USA
A73,"McKinley Park, AK",AK,A73 Airport,USA
BDS,"Brindisi, Italy",,BDS Airport,USA
PAD,"Paderborn, Germany",,PAD Airport,USA
BJI,"Bemidji, MN",MN,BJI Airport,USA
BRD,"Brainerd, MN",MN,BRD Airport,USA
ABY,"Albany, GA",GA,ABY Airport,USA
EVV,"Evansville, IN",IN,EVV Airport,USA
FSM,"Fort Smith, AR",AR,FSM Airport,USA
GGG,"Longview, TX",TX,GGG Airport,USA
GRK,"Killeen, TX",TX,GRK Airport,USA
JAN,"Jackson/Vicksburg, MS",MS,JAN Airport,USA
LAW,"Lawton/Fort Sill, OK",OK,LAW Airport,USA
SPS,"Wichita Falls, TX",TX,SPS Airport,USA
TXK,"Texarkana, AR",AR,TXK Airport,USA
TYR,"Tyler, TX",TX,TYR Airport,USA
DHN,"Dothan, AL",AL,DHN Airport,USA
HIB,"Hibbing, MN",MN,HIB Airport,USA
EMT,"El Monte, CA",CA,EMT Airport,USA
6CA,"Little River, CA",CA,6CA Airport,USA
YHD,"Dryden, Canada",ON,YHD Airport,USA
SYI,"Shelbyville/Tullahoma, TN",TN,SYI Airport,USA
KLU,"Klagenfurt, Austria",,KLU Airport,USA
WSM,"Wiseman, AK",AK,WSM Airport,USA
SSF,"San Antonio, TX",TX,SSF Airport,USA
PUC,"Price, UT",UT,PUC Airport,USA
MTX,"Fairbanks, AK",AK,MTX Airport,USA
A6K,"Fairbanks1, AK",AK,A6K Airport,USA
GEK,"Ganes Creek, AK",AK,GEK Airport,USA
A63,"Yukon Charley Rivvers, AK",AK,A63 Airport,USA
TKA,"Talkeetna, AK",AK,TKA Airport,USA
BNE,"Brisbane, Australia",,BNE Airport,USA
FUN,"Funafuti, Tuvalu",,FUN Airport,USA
VCT,"Victoria, TX",TX,VCT Airport,USA
GUA,"Guatemala City, Guatemala",,GUA Airport,USA
HAV,"Havana, Cuba",,HAV Airport,USA
SLP,"San Luis Potosi, Mexico",,SLP Airport,USA
SZT,"San Cristobal, Mexico",,SZT Airport,USA
QMA,"Kennesaw, GA",GA,QMA Airport,USA
IKK,"Kankakee, IL",IL,IKK Airport,USA
JHF,"Sao Rogue, Brazil",,JHF Airport,USA
TAR,"Taranto, Italy",,TAR Airport,USA
ZNQ,"Ingolstadt, Germany",,ZNQ Airport,USA
MMX,"Malmo, Sweden",,MMX Airport,USA
SGD,"Sonderborg, Denmark",,SGD Airport,USA
RKE,"Copenhagen, Denmark",,RKE Airport,USA
ODE,"Odense, Denmark",,ODE Airport,USA
FMO,"Greven, Germany",,FMO Airport,USA
YQM,"Moncton, Canada",NB,YQM Airport,USA
MDO,"Middleton Island, AK",AK,MDO Airport,USA
RQI,"Nixon Fork Mine, AK",AK,RQI Airport,USA
LGG,"Liege, Belgium",,LGG Airport,USA
4NC,"Andrews, NC",NC,4NC Airport,USA
M91,"Springfield, TN",TN,M91 Airport,USA
MRB,"Martinsburg, WV",WV,MRB Airport,USA
TUP,"Tupelo, MS",MS,TUP Airport,USA
MO6,"Lees Summit, MO",MO,MO6 Airport,USA
AAF,"Apalachicola, FL",FL,AAF Airport,USA
ALE,"Alpine, TX",TX,ALE Airport,USA
LOT,"Chicago/Romeoville, IL",IL,LOT Airport,USA
UOX,"Oxford, MS",MS,UOX Airport,USA
BJX,"Leon/Guanajuato, Mexico",,BJX Airport,USA
A5K,"Paxson, AK",AK,A5K Airport,USA
GKN,"Gulkana, AK",AK,GKN Airport,USA
LIV,"Livengood, AK",AK,LIV Airport,USA
KEB,"Nanwalek, AK",AK,KEB Airport,USA
AHN,"Athens, GA",GA,AHN Airport,USA
HAO,"Hamilton, OH",OH,HAO Airport,USA
FCM,"Minneapolis, MN",MN,FCM Airport,USA
N8C,"Oak Island, NC",NC,N8C Airport,USA
EKO,"Elko, NV",NV,EKO Airport,USA
RLU,"Bornite/Ruby Creek, AK",AK,RLU Airport,USA
MYK,"May Creek, AK",AK,MYK Airport,USA
CYT,"Cape Yakataga, AK",AK,CYT Airport,USA
FWL,"Farewell, AK",AK,FWL Airport,USA
ZNC,"Nyac, AK",AK,ZNC Airport,USA
CDV,"Cordova, AK",AK,CDV Airport,USA
CKY,"Conakry, Guinea",,CKY Airport,USA
CMN,"Casablanca, Morocco",,CMN Airport,USA
CCF,"Carcassonne, France",,CCF Airport,USA
CKU,"Cordova, AK",AK,CKU Airport,USA
VZY,"Katmai Lodge, AK",AK,VZY Airport,USA
ANB,"Anniston, AL",AL,ANB Airport,USA
CUU,"Chihuahua, Mexico",,CUU Airport,USA
DRT,"Del Rio, TX",TX,DRT Airport,USA
HMO,"Hermosillo, Mexico",,HMO Airport,USA
MRC,"Columbia, TN",TN,MRC Airport,USA
OSC,"Oscoda, MI",MI,OSC Airport,USA
SLW,"Saltillo, Mexico",,SLW Airport,USA
DIA,"Doha, Qatar",,DIA Airport,USA
LGW,"London, United Kingdom",,LGW Airport,USA
LAD,"Luanda, Angola",,LAD Airport,USA
PT1,"Cascais, Portugal",,PT1 Airport,USA
CLO,"Cali, Colombia",,CLO Airport,USA
STI,"Santiago, Dominican Republic",,STI Airport,USA
GVL,"Gainesville, GA",GA,GVL Airport,USA
GVT,"Greenville, TX",TX,GVT Airport,USA
EFD,"Houston, TX",TX,EFD Airport,USA
AGU,"Aguascalientes, Mexico",,AGU Airport,USA
MTY,"Monterrey, Mexico",,MTY Airport,USA
ZIH,"Ixtapa/Zihuatanejo, Mexico",,ZIH Airport,USA
PBC,"Puebla, Mexico",,PBC Airport,USA
1TX,"Dumas, TX",TX,1TX Airport,USA
CPS,"St. Louis, MO",MO,CPS Airport,USA
MSL,"Muscle Shoals, AL",AL,MSL Airport,USA
MWA,"Marion/Herrin, IL",IL,MWA Airport,USA
PKB,"Parkersburg, WV",WV,PKB Airport,USA
SOW,"Show Low, AZ",AZ,SOW Airport,USA
TBN,"Fort Leonard Wood, MO",MO,TBN Airport,USA
OWB,"Owensboro, KY",KY,OWB Airport,USA
FST,"Ft. Stockton, TX",TX,FST Airport,USA
LGU,"Logan, UT",UT,LGU Airport,USA
BXK,"Buckeye, AZ",AZ,BXK Airport,USA
A27,"Pogo Mines, AK",AK,A27 Airport,USA
MAY,"Mangrove Cay, The Bahamas",,MAY Airport,USA
ANR,"Antwerp, Belgium",,ANR Airport,USA
EAU,"Eau Claire, WI",WI,EAU Airport,USA
CNE,"Canon City, CO",CO,CNE Airport,USA
SBZ,"Sibiu, Romania",,SBZ Airport,USA
BBU,"Bucharest, Romania",,BBU Airport,USA
GUF,"Gulf Shores, AL",AL,GUF Airport,USA
ADJ,"Amman, Jordan",,ADJ Airport,USA
NYL,"Yuma, AZ",AZ,NYL Airport,USA
WYS,"West Yellowstone, MT",MT,WYS Airport,USA
TOS,"Tromso, Norway",,TOS Airport,USA
ACH,"Altenrhein, Switzerland",,ACH Airport,USA
OSH,"Oshkosh, WI",WI,OSH Airport,USA
BEL,"Belem, Brazil",,BEL Airport,USA
SIR,"Sion, Switzerland",,SIR Airport,USA
OXF,"Oxford, United Kingdom",,OXF Airport,USA
LRT,"Lorient, France",,LRT Airport,USA
CWL,"Cardiff, United Kingdom",,CWL Airport,USA
CRL,"Charleroi, Belgium",,CRL Airport,USA
BRQ,"Brno, Czech Republic",,BRQ Airport,USA
CH2,"St Stephan, Switzerland",,CH2 Airport,USA
ROB,"Monrovia, Liberia",,ROB Airport,USA
ISO,"Kinston, NC",NC,ISO Airport,USA
