carrier_id,carrier_name,carrier_type,region
0Q,Flying Service N.V.,Unknown,USA
13Q,Chartright Air Inc.,Unknown,USA
15Q,Air Alsie A/S,Unknown,USA
1HQ,International Jet Management GmbH,Unknown,USA
24Q,Jet Story,Unknown,USA
25Q,Mjet GmbH,Unknown,USA
36Q,Air Hamburg Luftverkehrsgesellschaft mbH,Unknown,USA
3EQ,"Scott Aviation, LLC  d/b/a  Silver Air",Unknown,USA
8V,Wright Air Service,Unknown,USA
9E,Endeavor Air Inc.,Unknown,USA
9K,"Hyannis Air Service, Inc. dba Cape Air",Unknown,USA
AZ,Italia Transporto Aereo S.P.A DBA ITA S.P.A,Unknown,USA
B6,JetBlue Airways,Unknown,USA
C5,CommuteAir LLC dba CommuteAir,Unknown,USA
CA,Air China,Unknown,USA
DL,Delta Air Lines Inc.,Unknown,USA
G3,VRG Linhas Aereas S A,Unknown,USA
HAQ,Hamilton Jetport Limited,Unknown,USA
HYP,Hyperion Aviation Ltd. dba Hyperion,Unknown,USA
JEQ,Jetflite Oy,Unknown,USA
JWQ,Global Jet Aruba V.B.A. d/b/a Global Jet Aruba,Unknown,USA
KFQ,Skyfirst Limited,Unknown,USA
KO,Alaska Central Express,Unknown,USA
KZ,Nippon Cargo Airlines,Unknown,USA
M6,Amerijet International,Unknown,USA
MX,Breeze Aviation Group DBA  Breeze,Unknown,USA
NEW,New England Airlines Inc.,Unknown,USA
NK,Spirit Air Lines,Unknown,USA
OZ,Asiana Airlines Inc.,Unknown,USA
SVW,"Global Jet Luxembourg, Sa",Unknown,USA
SWQ,Swiss Private Jet S.A.,Unknown,USA
UA,United Air Lines Inc.,Unknown,USA
VI,Vieques Air Link Inc.,Unknown,USA
WGT,Volkswagen AirSevice GmbH dba Volkswagon,Unknown,USA
WN,Southwest Airlines Co.,Unknown,USA
X9,Omni Air International LLC,Unknown,USA
YX,Republic Airline,Unknown,USA
E9,Evelop Airlines SL,Unknown,USA
FK,Flightcraft Air Charter Ltd dba KF Aeroflyer,Unknown,USA
DE,Condor Flugdienst,Unknown,USA
KAH,Kenmore Air Harbor,Unknown,USA
1YQ,"Air Charter, Inc d/b/a Air Flamenco",Unknown,USA
10Q,Swiss Air Ambulance,Unknown,USA
7S,Ryan Air f/k/a Arctic Transportation,Unknown,USA
W2,FlexFlight AsP,Unknown,USA
GEQ,"Gestair, S.A.",Unknown,USA
AQB,Scanwings Oy,Unknown,USA
SNK,Spernak Airways Inc.,Unknown,USA
8E,Bering Air Inc.,Unknown,USA
BQJ,Brenzil Pty. Ltd. d/b/a Brenzil Jet Charter,Unknown,USA
JCO,Concierge U Ltd. d/b/a Jet Concierge Club,Unknown,USA
K2,"Paklook Air, Inc d/b/a/ Airlift Alaska d/b/a/ Yute Commuter Service",Unknown,USA
LDQ,Sparfell Luftfahrt GmbH,Unknown,USA
J5,Kalinin Aviation LLC d/b/a Alaska Seaplanes,Unknown,USA
2O,Island Air Service,Unknown,USA
Q5,40-Mile Air,Unknown,USA
YR,"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines",Unknown,USA
IFQ,FAI rent-a-jet AG,Unknown,USA
V8,Iliamna Air Taxi,Unknown,USA
3KQ,"Junipogo, LLC",Unknown,USA
2NQ,LIMA NY Corp d/b/a Fly The Whale,Unknown,USA
IWQ,Island Wings Ltd. Dba Island Wings Charter,Unknown,USA
GV,Grant Aviation,Unknown,USA
4W,Warbelow,Unknown,USA
K3,Venture Travel LLC d/b/a Taquan Air Service,Unknown,USA
S2,Star Marianas Air Inc.,Unknown,USA
27Q,"Jet Aviation Flight Services, Inc.",Unknown,USA
6F,"FOX AIRCRAFT, LLC",Unknown,USA
PTQ,Pontair Ltd.,Unknown,USA
3BQ,"Nealco Air Charter Services, Inc.  d/b/a  Watermakers Air",Unknown,USA
2E,Smokey Bay Air Inc.,Unknown,USA
0J,JetClub AG,Unknown,USA
BAS,Baranautica Air Service LLC,Unknown,USA
JRQ,"KENAI AVIATION OPERATIONS, LLC",Unknown,USA
3AQ,"Maritime Helicopters, Inc.",Unknown,USA
PAF,Pathfinder Aviation,Unknown,USA
KAT,Katmai Air,Unknown,USA
AN,"ADVANCED AIR, LLC",Unknown,USA
LF,CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle,Unknown,USA
NLQ,Nolinor Aviation,Unknown,USA
YB,"HARBOUR AIR LTD. D/B/A HARBOUR AIR SEAPLANES, WHISTLER AIR AND SALTSPRING AIR",Unknown,USA
EDQ,Air Charter Scotland Ltd.,Unknown,USA
QFX,Sparfell Malta Ltd,Unknown,USA
2OQ,Talofa Airways Limited,Unknown,USA
GWQ,"Golden Wings Charter, Ltd",Unknown,USA
GJQ,GainJet Ireland Ltd,Unknown,USA
X4,Air Excursions LLC,Unknown,USA
AOQ,Avcon Jet AG,Unknown,USA
1UQ,Gainjet Aviation SA,Unknown,USA
I4,Scott Air LLC dba Island Air Express,Unknown,USA
5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo,Unknown,USA
17Q,Albinati Aeronautics SA,Unknown,USA
26Q,Albinati aviation Limited,Unknown,USA
JN,"J&M Alaska Air Tours, Inc. d/b/a Alaska Air Transit",Unknown,USA
TIQ,Tyrolean Jet Service,Unknown,USA
NIQ,AVCON JET MALTA LTD,Unknown,USA
AQX,Axis Aviation GmbH,Unknown,USA
XQQ,AXIS Aviation Switzerland AG,Unknown,USA
3M,Silver Airways,Unknown,USA
CAZ,CAT Aviation,Unknown,USA
EAU,Elitavia Malta Limited,Unknown,USA
0CQ,ACM AIR CHARTER GmbH,Unknown,USA
VJT,VistaJet Limited,Unknown,USA
12Q,Unijet,Unknown,USA
LMQ,Luxaviation EA,Unknown,USA
FX,Federal Express Corporation,Unknown,USA
2LQ,Tropic Ocean Airways LLC,Unknown,USA
3FQ,"Western Air Charter, Inc.  d/b/a  Jet Edge",Unknown,USA
2AQ,ABS JETS A.S,Unknown,USA
0UQ,"Comlux Malta, Ltd.",Unknown,USA
EM,Empire Airlines Inc.,Unknown,USA
04Q,Tradewind Aviation,Unknown,USA
9X,"Southern Airways Express, dba Mokulele Airlines",Unknown,USA
OO,SkyWest Airlines Inc.,Unknown,USA
TQ,"Tailwind Air, LLC",Unknown,USA
ALQ,Alliance Executive Jets Ltd.,Unknown,USA
ATQ,Bairline Fluggesellschaft,Unknown,USA
0BQ,DCA,Unknown,USA
GQQ,Executive Express dba Ravn Connect,Unknown,USA
GCQ,Glock Aviation GmbH,Unknown,USA
1XQ,Dassault Falcon Service,Unknown,USA
ELL,Ellis Air Taxi Inc.,Unknown,USA
VXQ,Voluxis Limited,Unknown,USA
U7,USA Jet Airlines Inc.,Unknown,USA
TEQ,TAG Aviation (Malta) Ltd.,Unknown,USA
IGA,"Global Jet Austria, GmbH",Unknown,USA
2JQ,Delux Public Charter LLC,Unknown,USA
FYQ,Flying Group Lux S.A.,Unknown,USA
2UQ,Svenskt Industriflyg AB,Unknown,USA
HUQ,Haute Aviation,Unknown,USA
7H,NEW PACIFIC AIRLINES,Unknown,USA
VC,Via Airlines d/b/a Sterling Airways,Unknown,USA
AM,Aeromexico,Unknown,USA
KG,Key Lime Air Corp dba Denver Air Connection,Unknown,USA
ZW,Air Wisconsin Airlines Corp,Unknown,USA
5D,Aerolitoral,Unknown,USA
RVQ,"Reeve Air Alaska, LLC",Unknown,USA
PT,Piedmont Airlines,Unknown,USA
GFQ,Gulf And Caribbean Cargo,Unknown,USA
MU,China Eastern Airlines,Unknown,USA
QK,Jazz Aviation LP,Unknown,USA
MQ,Envoy Air,Unknown,USA
YV,Mesa Airlines Inc.,Unknown,USA
G7,GoJet Airlines LLC d/b/a United Express,Unknown,USA
WS,Westjet,Unknown,USA
WST,Friday Harbor Seaplanes,Unknown,USA
WFL,World2Fly SLU,Unknown,USA
AC,Air Canada,Unknown,USA
OH,PSA Airlines Inc.,Unknown,USA
QX,Horizon Air,Unknown,USA
H8,Sky Airline Peru,Unknown,USA
2K,Aerogal,Unknown,USA
AMQ,Ameristar Air Cargo,Unknown,USA
WG,Sunwing Airlines Inc.,Unknown,USA
B0,Dreamjet SAS Dba La Compagnie,Unknown,USA
CM,Compania Panamena (Copa),Unknown,USA
LA,Lan-Chile Airlines,Unknown,USA
BCQ,Bradley Air Services Ltd.,Unknown,USA
PD,"Porter Airlines, Inc.",Unknown,USA
CRV,Acropolis Aviation Ltd.,Unknown,USA
AD,Azul Linhas Aereas Brazileiras S A,Unknown,USA
4C,Aerovias de Intergracian Regional,Unknown,USA
09Q,"Swift Air, LLC d/b/a Eastern Air Lines d/b/a Eastern",Unknown,USA
ARQ,Flightworx Aviation Ltd,Unknown,USA
HA,Hawaiian Airlines Inc.,Unknown,USA
TA,Taca International Airlines,Unknown,USA
G4,Allegiant Air,Unknown,USA
AV,Aerovias Nacl De Colombia,Unknown,USA
QF,Qantas Airways Ltd.,Unknown,USA
RV,Air Canada rouge LP,Unknown,USA
NC,Northern Air Cargo Inc.,Unknown,USA
1EQ,"KaiserAir, Inc.",Unknown,USA
AS,Alaska Airlines Inc.,Unknown,USA
1QQ,City Wings Inc dba Seaflight,Unknown,USA
Y4,Concesionaria Vuela Compania De Aviacion SA de CV (Volaris),Unknown,USA
AA,American Airlines Inc.,Unknown,USA
KH,Aloha Air Cargo,Unknown,USA
WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",Unknown,USA
XP,TEM Enterprises dba  Avelo Airlines,Unknown,USA
LR,Lacsa,Unknown,USA
07Q,Flair Airlines Ltd.,Unknown,USA
GCH,Grand Canyon Helicopters,Unknown,USA
F9,Frontier Airlines Inc.,Unknown,USA
VB,"Aeroenlaces Nacionales, S.A. de C.V. d/b/a VivaAerobus",Unknown,USA
FJ,Air Pacific Ltd.,Unknown,USA
Q6,"Vuela Aviacion, S.A.",Unknown,USA
5X,United Parcel Service,Unknown,USA
CI,China Airlines Ltd.,Unknown,USA
XL,Lan Ecuador,Unknown,USA
GCA,"Global Crossing Airlines, Inc.",Unknown,USA
SK,Scandinavian Airlines Sys.,Unknown,USA
EK,Emirates,Unknown,USA
FI,Icelandair,Unknown,USA
02Q,Titan Airways,Unknown,USA
JL,Japan Air Lines Co. Ltd.,Unknown,USA
OG,Fly PLAY ehf,Unknown,USA
2GQ,Cavok Air LLC,Unknown,USA
TS,Air Transat,Unknown,USA
N3,Vuela EL Salvador S.A. de C.V.,Unknown,USA
SY,Sun Country Airlines d/b/a MN Airlines,Unknown,USA
PR,Philippine Airlines Inc.,Unknown,USA
KLQ,Kalitta Charters II,Unknown,USA
TP,TAP-TAP Air Portugal,Unknown,USA
L2,Lynden Air Cargo Airlines,Unknown,USA
LY,El Al Israel Airlines Ltd.,Unknown,USA
BA,British Airways Plc,Unknown,USA
HQC,1903 Aviation,Unknown,USA
S4,Sata Internacional,Unknown,USA
KE,Korean Air Lines Co. Ltd.,Unknown,USA
LJ,Jin Air Co Ltd.,Unknown,USA
PFQ,Asia Pacific,Unknown,USA
N8,National Air Cargo Group Inc d/ba National Airlines,Unknown,USA
LH,Lufthansa German Airlines,Unknown,USA
EI,Aer Lingus Plc,Unknown,USA
WU,Western Air Ltd,Unknown,USA
SV,Saudi Arabian Airlines Corp,Unknown,USA
N0,"Norse Atlantic Airways,AS",Unknown,USA
NH,All Nippon Airways Co.,Unknown,USA
AR,Aerolineas Argentinas,Unknown,USA
AF,Compagnie Natl Air France,Unknown,USA
AY,Finnair Oy,Unknown,USA
BF,French bee,Unknown,USA
KL,Klm Royal Dutch Airlines,Unknown,USA
EY,Etihad Airways,Unknown,USA
W8,Cargojet Airways Ltd.,Unknown,USA
LP,Lan Peru Airlines,Unknown,USA
LO,Polskie Linie Lotnicze,Unknown,USA
4Y,EUROWINGS DISCOVER GmbH,Unknown,USA
5Y,Atlas Air Inc.,Unknown,USA
UX,Air Europa,Unknown,USA
CX,Cathay Pacific Airways Ltd.,Unknown,USA
BY,Britannia Airways Ltd.,Unknown,USA
DHQ,DHL Aero Expresso,Unknown,USA
QT,Transportes Aereos Mercantiles Panamericanos S.A,Unknown,USA
IB,Iberia Air Lines Of Spain,Unknown,USA
AI,National Aviation Company of India Limited d/b/a Air India,Unknown,USA
JJ,TAM Linhas Aereas SA dba Latam Airlines Brasil,Unknown,USA
LX,Swiss International Airlines,Unknown,USA
1BQ,"Eastern Airlines f/k/a Dynamic Airways, LLC",Unknown,USA
8C,Air Transport International,Unknown,USA
ABX,ABX Air Inc,Unknown,USA
KX,Cayman Airways Limited,Unknown,USA
8R,Edelweiss Air Ag,Unknown,USA
VS,Virgin Atlantic Airways,Unknown,USA
HC,Air Senegal S.A,Unknown,USA
ZPQ,"Silk Way Airlines, LLC",Unknown,USA
GU,"Aviateca, S.A.",Unknown,USA
L7,Lan Colombia,Unknown,USA
M3,ABSA-Aerolinhas Brasileiras,Unknown,USA
NOS,Neos S.P.A,Unknown,USA
TK,Turk Hava Yollari A.O.,Unknown,USA
M7,Aerotransportes Mas De Crga,Unknown,USA
BR,Eva Airways Corporation,Unknown,USA
4B,Boutique Air,Unknown,USA
BW,Caribbean Airlines Limited,Unknown,USA
JX,STARLUX AIRLINES,Unknown,USA
HX,Hong Kong Airlines Limited,Unknown,USA
YP,Air Premia,Unknown,USA
KD,Western Global,Unknown,USA
MF,"Xiamen Airlines Co., Ltd.",Unknown,USA
PO,Polar Air Cargo Airways,Unknown,USA
3S,AeroLogic GmbH,Unknown,USA
CC,Air Atlanta Icelandic,Unknown,USA
CT,Air Atlanta Europe Limited,Unknown,USA
X7,Challenge Airlines (BE) S.A.,Unknown,USA
C8,Cargolux Italia SpA,Unknown,USA
CV,Cargolux Airlines International S.A,Unknown,USA
SQ,Singapore Airlines Ltd.,Unknown,USA
CZ,China Southern Airlines,Unknown,USA
MP,Martinair Holland N.V.,Unknown,USA
KAQ,Kalitta Air LLC,Unknown,USA
WPT,World2Fly Portugal SA,Unknown,USA
Z3Q,"PM Air, LLC",Unknown,USA
ADB,Antonov Company,Unknown,USA
WI,Sky Lease Cargo,Unknown,USA
NZ,Air New Zealand,Unknown,USA
Z0,Norse Atlantic UK Ltd,Unknown,USA
ET,Ethiopian Airlines,Unknown,USA
1ZQ,Comlux Aruba NV,Unknown,USA
JU,Air Serbia,Unknown,USA
MS,Egyptair,Unknown,USA
OS,Austrian Airlines,Unknown,USA
PY,Surinam Airways Limited,Unknown,USA
Y9,1263343 Alberta Inc. d/b/a Lynx Air,Unknown,USA
7C,Jeju Air Co Ltd.,Unknown,USA
TN,Air Tahiti Nui,Unknown,USA
JQ,Jetstar Airways Pty Limited,Unknown,USA
3U,Sichuan Airlines Co Ltd.,Unknown,USA
ZG,ZIPAIR Tokyo Inc.,Unknown,USA
SEB,"Seaborne Virgin Islands, Inc.",Unknown,USA
E7,Estafeta Carga Aereas,Unknown,USA
RJ,Alia-(The) Royal Jordanian,Unknown,USA
AT,Royal Air Maroc,Unknown,USA
SN,Brussels Airlines N.V.,Unknown,USA
HY,Uzbekistan Airways,Unknown,USA
KQ,Kenya Airways PLC,Unknown,USA
CK,China Cargo Airline,Unknown,USA
KU,Kuwait Airways Corp.,Unknown,USA
QR,Qatar Airways (Q.C.S.C),Unknown,USA
